ticket,category,ticket_id,priority,submitted_by_dept,timestamp
"hi, facing an issue while trying to check the employee handbook. please advise.",HR Query,TCK1521,Medium,HR,2026-01-22
"hi, the server is pending. thanks.",Access Request,TCK1737,Medium,HR,2026-11-11
My VPN access is required. Please help. Regards.,Access Request,TCK1740,Medium,Sales,2026-08-12
Please help me connect the scanner. Regards.,Printer Issue,TCK1660,Low,IT,2026-12-28
The email account is not working.,Email Issue,TCK1411,Low,IT,2026-12-09
"Hi team, My HP printer is ink low. Please help.",Printer Issue,TCK1678,Medium,Finance,2026-12-11
Please resolve my network drive; it is slow.,Network Issue,TCK1626,Medium,HR,2026-03-09
FYI - Can you submit my HR policy?,HR Query,TCK1513,Medium,HR,2026-01-03
Employee portal password is not working Regards.,Password Reset,TCK1859,Medium,Sales,2026-07-30
"Hi team, My leave request is incorrect. Please help.",Leave Management,TCK1136,Low,Sales,2026-02-16
Urgent: Unable to issue my office party because it is required. Kindly help asap.,Unclassified,TCK1811,High,Finance,2026-02-19
"Hello, My company portal is timed out. Please help.",Login Issue,TCK1076,High,Sales,2026-12-29
Can you scan my printer?,Printer Issue,TCK1636,Medium,IT,2026-08-27
"Hi, Unable to correct my attendance log because it is not updated. Regards.",Attendance,TCK1973,High,Finance,2026-02-15
Facing an issue while trying to update the Postman.,Software Installation,TCK1938,High,HR,2026-02-14
"hi, need access to github repo, request pending approval",Access Request,TCK1899,Low,Marketing,2026-04-21
Can you access my office VPN?,VPN Issue,TCK1280,Low,Sales,2026-10-09
urgent: network printer not detected on office wifi,Printer Issue,TCK1883,Medium,Sales,2026-07-31
FYI - Unable to report my phishing email because it is needs verification. Kindly help asap.,Security/Phishing,TCK1761,Medium,Finance,2026-11-12
unable to update my postman because it is upgrade required.,Software Installation,TCK1319,High,HR,2026-08-19
Can you check my keyboard?,Hardware Issue,TCK1549,High,IT,2026-12-27
FYI - My salary is pending. Please help. Thanks.,Payroll,TCK1174,High,Operations,2026-07-17
Urgent: My calendar is login failed. Please help. Thanks.,Email Issue,TCK1371,Low,Sales,2026-09-09
"Hello, The medical claim is update required.",HR Query,TCK1527,Medium,HR,2026-10-30
FYI - I need to check my income statement. It is calculation error.,Payroll,TCK1210,High,HR,2026-11-10
I need to verify my check-out. It is not updated.,Attendance,TCK1235,Medium,Marketing,2026-11-10
Facing an issue while trying to login the company portal. Kindly help asap.,Login Issue,TCK1101,Low,HR,2026-06-18
facing an issue while trying to update the domain password. thanks.,Password Reset,TCK1986,Medium,Finance,2026-11-03
"Hi, Received suspicious email asking to reset my password Please advise.",Security/Phishing,TCK1902,High,Operations,2026-08-23
Please help me question the ID card. Please advise.,Unclassified,TCK1947,Low,Finance,2026-05-14
Unable to download my Python because it is failed. Thanks.,Software Installation,TCK1346,Low,IT,2026-06-10
Unable to apply my annual leave because it is incorrect. Thanks.,Leave Management,TCK1139,Low,HR,2026-01-08
FYI - Please resolve my router; it is slow.,Network Issue,TCK1621,Medium,Operations,2026-12-26
Request to view the transfer policy. Regards.,HR Query,TCK1499,Low,Operations,2026-08-06
"Hi team, The Python is installation error. Please advise.",Software Installation,TCK1370,High,Operations,2026-01-05
Urgent: My payroll is delayed. Please help. Thanks.,Payroll,TCK1198,Medium,Sales,2026-08-14
"Hi, Unable to scan my office printer because it is offline.",Printer Issue,TCK1687,High,IT,2026-01-03
Unable to use my internet because it is packet loss. Thanks.,Network Issue,TCK1584,Medium,Sales,2026-06-03
"Need access to GitHub repo, request pending approval Thanks.",Access Request,TCK1901,Medium,HR,2026-11-13
Request to sign in the employee portal.,Login Issue,TCK1059,High,Marketing,2026-11-01
"hello, need urgent help to download the chrome.",Software Installation,TCK1328,Low,Finance,2026-01-17
Can you sign in my employee portal?,Login Issue,TCK1096,High,Marketing,2026-05-28
Unable to open my VPN because it is error.,VPN Issue,TCK1312,Medium,IT,2026-01-06
Need urgent help to need the server. Thanks.,Access Request,TCK1974,Medium,Operations,2026-05-23
Please help me access the remote network.,VPN Issue,TCK1299,Low,IT,2026-02-15
"Hi, Request to login the GlobalProtect VPN.",VPN Issue,TCK1277,Medium,Finance,2026-07-04
"Hello, I need to upgrade my Anaconda. It is latest version.",Software Installation,TCK1924,Medium,IT,2026-07-24
Facing an issue while trying to access the WiFi. Kindly help asap.,Network Issue,TCK1601,Medium,IT,2026-09-06
Urgent: Please help me grant the shared drive.,Account Access,TCK1439,Medium,Finance,2026-05-14
"Hi team, My ID card is today. Please help. Thanks.",Unclassified,TCK1837,High,Finance,2026-12-28
Urgent: Please help me check the webcam. Kindly help asap.,Hardware Issue,TCK1570,High,Finance,2026-06-26
"Cannot access shared drive, permission and login both failing",Login Issue,TCK1879,High,Finance,2026-12-17
"Hi, Please help me correct the attendance. Thanks.",Attendance,TCK1261,Low,HR,2026-11-25
"Hello, I need to check my monitor. It is not working. Kindly help asap.",Hardware Issue,TCK1578,Low,Operations,2026-07-19
"Hi, The office password is locked. Please advise.",Password Reset,TCK1023,Medium,HR,2026-02-18
The employee portal password is locked. Thanks.,Password Reset,TCK1030,Low,IT,2026-10-27
"Hi team, Facing an issue while trying to check the WiFi. Kindly help asap.",Network Issue,TCK1617,High,HR,2026-06-04
"Hi, Please resolve my office password; it is locked.",Password Reset,TCK1010,High,Sales,2026-03-15
my check-in is absent marked. please help.,Attendance,TCK1221,Low,Sales,2026-03-04
fyi - the parking is missing. thanks.,Unclassified,TCK1820,High,Finance,2026-10-24
Request to authenticate the remote network. Thanks.,VPN Issue,TCK1296,Medium,HR,2027-01-01
My company portal is timed out. Please help.,Login Issue,TCK1054,High,HR,2026-12-04
Urgent: My monitor is slow. Please help. Kindly help asap.,Hardware Issue,TCK1542,High,Sales,2026-03-12
Unable to view my bonus because it is calculation error. Thanks.,Payroll,TCK1209,Low,HR,2026-09-10
Request to use the office network.,Network Issue,TCK1604,Low,Marketing,2026-07-06
"Hello, Can you enable my shared folder? Kindly help asap.",Access Request,TCK1692,Medium,Marketing,2026-08-16
Need urgent help to configure the HP printer. Kindly help asap.,Printer Issue,TCK1662,High,HR,2026-03-25
"Forgot my VPN password, cannot connect Regards.",VPN Issue,TCK1866,High,Sales,2026-01-11
Please help me access the employee portal. Thanks.,Login Issue,TCK1070,Medium,HR,2026-11-29
Please help me replace the mouse. Thanks.,Hardware Issue,TCK1543,Medium,Finance,2026-10-09
The earned leave is pending.,Leave Management,TCK1107,Medium,Marketing,2026-12-28
My HR policy is missing. Please help. Thanks.,HR Query,TCK1493,Low,Sales,2026-10-06
"hi team, the wifi is disconnected.",Network Issue,TCK1590,Low,Finance,2026-05-18
"Hi team, Need urgent help to request the VPN access.",Access Request,TCK1741,Medium,IT,2026-10-18
The office VPN is not connecting. Thanks.,VPN Issue,TCK1292,High,HR,2026-10-18
"Hello, I need to connect my corporate VPN. It is timeout.",VPN Issue,TCK1289,High,Finance,2026-10-17
The network printer is offline.,Printer Issue,TCK1652,Medium,Operations,2026-06-16
"Hi team, Can you update my Windows password? Thanks.",Password Reset,TCK1039,Medium,IT,2026-01-02
"Hi, Unable to use my WiFi because it is offline.",Network Issue,TCK1589,High,Marketing,2026-09-09
Please resolve my secure network; it is error. Regards.,VPN Issue,TCK1307,Low,Operations,2026-08-25
Facing an issue while trying to install the printer.,Printer Issue,TCK1679,Medium,Marketing,2026-06-21
Urgent: Please resolve my company portal; it is not working.,Login Issue,TCK1066,Medium,Finance,2026-12-09
Please resolve my office VPN; it is authentication failed.,VPN Issue,TCK1275,Medium,IT,2026-04-19
Need urgent help to sign in the company portal. Thanks.,Login Issue,TCK1067,High,Marketing,2026-12-06
Unable to configure my VS Code because it is license issue.,Software Installation,TCK1318,Low,Sales,2026-11-19
"Hi team, The desktop is dead. Kindly help asap.",Hardware Issue,TCK1548,Low,HR,2026-02-14
The system account is inactive.,Account Access,TCK1998,High,Sales,2026-01-02
"Hi team, The server is missing.",Access Request,TCK1714,High,HR,2026-12-31
Urgent: Unable to check my phishing email because it is received. Please advise.,Security/Phishing,TCK1753,Low,Operations,2026-07-09
Facing an issue while trying to update the VS Code.,Software Installation,TCK1327,Medium,Operations,2026-09-09
fyi - the corporate email is not working. thanks.,Email Issue,TCK1382,Medium,IT,2026-03-28
"hi team, can you activate my network folder? regards.",Account Access,TCK1451,Low,IT,2026-12-20
"Hi, The medical claim is clarification.",HR Query,TCK1522,Low,Operations,2026-06-15
"Hi team, Please resolve my biometric record; it is error.",Attendance,TCK1218,High,Finance,2026-11-25
FYI - Need urgent help to investigate the suspicious attachment.,Security/Phishing,TCK1787,High,Marketing,2026-10-08
Need urgent help to restore the system account. Kindly help asap.,Account Access,TCK1436,Low,Operations,2026-10-01
My phishing email is infected. Please help. Thanks.,Security/Phishing,TCK1764,Medium,HR,2026-07-12
"Hi, I need to authenticate my company portal. It is timed out. Kindly help asap.",Login Issue,TCK1088,Low,Finance,2026-09-02
Unable to sign in my HRMS because it is timed out. Regards.,Login Issue,TCK1063,Medium,Sales,2026-06-19
Please help me help the ID card. Kindly help asap.,Unclassified,TCK1826,High,Finance,2026-12-18
"Hello, My VPN access is access denied. Please help. Please advise.",Access Request,TCK1716,High,Finance,2026-08-27
Urgent: Please resolve my Postman; it is not installed.,Software Installation,TCK1351,Low,Operations,2026-06-04
FYI - Please resolve my scanner; it is printing failed. Regards.,Printer Issue,TCK1936,High,Operations,2026-07-22
Please resolve my biometric record; it is not updated. Regards.,Attendance,TCK1256,High,IT,2026-02-01
"Hi team, Facing an issue while trying to restore the router.",Network Issue,TCK1635,High,Marketing,2026-01-23
Please resolve my HP printer; it is printing failed. Please advise.,Printer Issue,TCK1644,High,Marketing,2026-12-17
"hello, facing an issue while trying to diagnose the laptop. kindly help asap.",Hardware Issue,TCK1554,High,HR,2026-12-13
"Hello, My spam email is infected. Please help. Thanks.",Security/Phishing,TCK1959,Medium,Operations,2026-03-06
please resolve my payroll; it is delayed.,Payroll,TCK1168,Medium,Operations,2026-06-05
"Hi, Salary portal login not working, please check payroll Thanks.",Login Issue,TCK1917,High,Marketing,2026-09-06
"Hi team, Unable to update my employee handbook because it is missing. Please advise.",HR Query,TCK1528,Low,HR,2026-11-19
FYI - The general inquiry is today. Regards.,Unclassified,TCK1823,Medium,Operations,2026-02-24
Unable to upgrade my Zoom because it is failed.,Software Installation,TCK1985,High,Sales,2026-01-22
"hello, unable to help my cafeteria because it is status. please advise.",Unclassified,TCK1816,High,HR,2026-12-19
FYI - Please help me sign in the ERP. Please advise.,Login Issue,TCK1086,High,Marketing,2026-03-06
"Hello, Request to activate the user profile. Thanks.",Account Access,TCK1432,High,Finance,2026-10-15
Request to download the bonus. Kindly help asap.,Payroll,TCK1184,High,HR,2026-08-12
facing an issue while trying to login the erp.,Login Issue,TCK1978,High,Finance,2026-07-15
"Hi, Unable to diagnose my laptop because it is broken.",Hardware Issue,TCK1534,High,Marketing,2026-03-02
my vpn is authentication failed. please help.,VPN Issue,TCK1294,High,Marketing,2026-11-01
"Hello, Laptop won't connect to office WiFi",Network Issue,TCK1892,Medium,Sales,2026-10-20
"hi team, i need to grant my domain account. it is disabled. please advise.",Account Access,TCK1425,Low,Finance,2026-12-27
Need urgent help to enable the shared folder.,Access Request,TCK1713,Medium,Sales,2026-07-01
need urgent help to update the attendance.,Attendance,TCK1260,Medium,Finance,2026-12-25
Need urgent help to update the check-in. Kindly help asap.,Attendance,TCK1237,High,Operations,2026-12-15
"hi, please help me repair the laptop.",Hardware Issue,TCK1559,High,IT,2026-09-04
Please help me check the internet. Kindly help asap.,Network Issue,TCK1583,Low,IT,2026-09-25
"hi, need urgent help to restore the user profile.",Account Access,TCK1445,High,HR,2026-07-11
"Hi team, Forgot my VPN password, cannot connect",VPN Issue,TCK1867,Medium,Marketing,2026-06-02
Please help me check the general inquiry.,Unclassified,TCK1800,Low,Operations,2026-08-06
FYI - Unable to check my WiFi because it is offline.,Network Issue,TCK1599,Low,Finance,2026-11-27
"Hi team, VPN login keeps failing, invalid credentials Kindly help asap.",VPN Issue,TCK1849,Medium,HR,2026-11-16
"Hello, My GlobalProtect VPN is timeout. Please help. Thanks.",VPN Issue,TCK1265,Medium,Marketing,2026-01-09
Can you access my system? Thanks.,Login Issue,TCK1995,High,Sales,2026-02-26
"Hi team, Request to view the emergency contact. Please advise.",HR Query,TCK1529,Low,Marketing,2026-07-27
FYI - Please help me authenticate the dashboard. Thanks.,Login Issue,TCK1055,Low,Operations,2026-06-08
The annual leave is rejected.,Leave Management,TCK1120,Medium,Finance,2026-12-08
Urgent: Can you check my attendance log? Please advise.,Attendance,TCK1215,High,Marketing,2026-02-17
FYI - Please help me forgot the Windows password.,Password Reset,TCK1025,Low,HR,2026-04-08
"Hi, Facing an issue while trying to login the dashboard. Regards.",Login Issue,TCK1072,Medium,HR,2026-11-07
FYI - Need urgent help to forgot the office password.,Password Reset,TCK1044,High,Operations,2026-05-08
FYI - Can you correct my biometric record? Kindly help asap.,Attendance,TCK1247,High,Marketing,2026-09-26
"Hi team, I need to grant my application. It is missing. Kindly help asap.",Access Request,TCK1721,Low,Marketing,2026-02-09
"Hi, My remote network is not connecting. Please help.",VPN Issue,TCK1281,Medium,HR,2026-03-13
"Outlook login failing, password might be wrong Thanks.",Email Issue,TCK1893,High,Operations,2026-11-10
"Salary portal login not working, please check payroll",Payroll,TCK1914,High,Operations,2026-08-14
Can you issue my general inquiry? Please advise.,Unclassified,TCK1810,Low,IT,2026-11-03
"Hi, Request to check the working hours.",Attendance,TCK1244,Medium,Finance,2026-05-27
Urgent: Request to check the general inquiry. Please advise.,Unclassified,TCK1822,High,IT,2026-02-20
FYI - Please help me configure the VS Code. Please advise.,Software Installation,TCK1321,Medium,Operations,2026-09-08
Please help me install the Canon printer.,Printer Issue,TCK1643,Low,Sales,2026-06-09
"Hi, Please help me cancel the leave request.",Leave Management,TCK1158,Low,HR,2026-07-22
"Hi, I need to login my office VPN. It is timeout. Thanks.",VPN Issue,TCK1977,High,Finance,2026-07-25
The system account is disabled. Kindly help asap.,Account Access,TCK1429,High,IT,2026-12-16
please help me recover the windows password. kindly help asap.,Password Reset,TCK1941,Medium,Sales,2026-09-20
"Hi team, Please help me grant the system account.",Account Access,TCK1462,Medium,Marketing,2026-09-05
Unable to login my office VPN because it is disconnecting. Regards.,VPN Issue,TCK1309,Medium,IT,2026-08-18
FYI - Can you grant my server?,Access Request,TCK1697,Medium,Sales,2026-09-07
My dashboard is blocked. Please help.,Login Issue,TCK1060,High,Sales,2026-03-23
FYI - Network printer not detected on office WiFi Regards.,Network Issue,TCK1884,Low,HR,2026-12-24
Urgent: Request to access the office network. Kindly help asap.,Network Issue,TCK1595,High,IT,2026-10-09
"hi team, the spam email is received. kindly help asap.",Security/Phishing,TCK1767,Medium,Sales,2026-08-03
Please resolve my Canon printer; it is paper jam. Please advise.,Printer Issue,TCK1649,Medium,IT,2026-12-19
"Hi, Facing an issue while trying to scan the Canon printer. Regards.",Printer Issue,TCK1650,Low,Sales,2026-09-09
"urgent: forgot my vpn password, cannot connect please advise.",Password Reset,TCK1865,Medium,Operations,2026-10-09
"hello, please resolve my scanner; it is not detected. thanks.",Printer Issue,TCK1668,Low,HR,2026-12-11
"Hi team, My VPN is failed. Please help. Kindly help asap.",VPN Issue,TCK1298,Medium,IT,2026-03-09
Can you request my VPN access? Kindly help asap.,Access Request,TCK1689,Medium,Finance,2026-09-30
My remote network is not connecting. Please help. Please advise.,VPN Issue,TCK1314,Low,Sales,2026-02-23
Please resolve my secure network; it is authentication failed.,VPN Issue,TCK1310,High,Sales,2026-10-06
Request to upgrade the VS Code. Regards.,Software Installation,TCK1361,Medium,Operations,2026-03-02
Please resolve my medical claim; it is help needed.,HR Query,TCK1479,High,HR,2026-05-21
"hi, can you cancel my annual leave?",Leave Management,TCK1110,High,Sales,2026-06-26
FYI - Please resolve my Anaconda; it is upgrade required. Regards.,Software Installation,TCK1989,High,Sales,2026-05-20
I need to check my maternity policy. It is required.,HR Query,TCK1486,High,Marketing,2026-07-19
"Hi team, Facing an issue while trying to download the Zoom.",Software Installation,TCK1363,Low,Finance,2026-03-22
Can you update my biometric record? Please advise.,Attendance,TCK1254,Medium,Operations,2026-11-07
Need urgent help to verify the biometric record.,Attendance,TCK1259,Medium,Operations,2026-01-12
"Hi team, Please help me issue the ID card.",Unclassified,TCK1802,Medium,Sales,2026-03-31
Urgent: The scanner is offline. Kindly help asap.,Printer Issue,TCK1677,Medium,IT,2026-02-28
Request to update the employee handbook. Please advise.,HR Query,TCK1494,Medium,Finance,2026-05-31
FYI - I need to print my scanner. It is not detected.,Printer Issue,TCK1670,Medium,Marketing,2026-02-03
"Hello, Facing an issue while trying to open the Exchange. Thanks.",Email Issue,TCK1377,High,Finance,2026-12-27
Please help me submit the transfer policy. Please advise.,HR Query,TCK1526,Medium,Marketing,2026-03-02
"hi, need urgent help to help the cafeteria.",Unclassified,TCK1845,Medium,Sales,2026-10-20
FYI - The leave balance is pending. Please advise.,Leave Management,TCK1137,High,HR,2026-02-05
urgent: i need to configure my python. it is latest version. please advise.,Software Installation,TCK1355,Low,Sales,2026-09-17
The Chrome is license issue. Please advise.,Software Installation,TCK1365,Low,Marketing,2027-01-01
The visitor pass is available.,Unclassified,TCK1942,Low,Finance,2026-11-28
I need to verify my malware alert. It is received. Regards.,Security/Phishing,TCK1749,Low,HR,2026-11-20
"Hello, Unable to access my network drive because it is slow. Kindly help asap.",Network Issue,TCK1948,High,HR,2026-03-03
Please help me need the parking. Regards.,Unclassified,TCK1829,Low,Operations,2026-03-28
Need urgent help to configure the office printer. Kindly help asap.,Printer Issue,TCK1656,Medium,Finance,2026-08-25
"Hi, Need urgent help to check the payslip. Kindly help asap.",Payroll,TCK1199,High,Finance,2026-02-12
please resolve my check-in; it is not updated.,Attendance,TCK1213,Low,Marketing,2026-03-20
Urgent: My Exchange is not working. Please help.,Email Issue,TCK1408,High,Sales,2026-04-13
"Hi, Facing an issue while trying to upgrade the Anaconda.",Software Installation,TCK1332,Low,HR,2026-10-29
fyi - facing an issue while trying to download the payroll. regards.,Payroll,TCK1208,High,Finance,2026-06-03
The router is disconnected. Regards.,Network Issue,TCK1613,High,IT,2026-11-23
"Hello, Need urgent help to authenticate the ERP. Kindly help asap.",Login Issue,TCK1078,Low,Sales,2026-10-19
Can you recover my VPN password? Regards.,Password Reset,TCK1029,Low,HR,2026-06-01
please help me check the webcam.,Hardware Issue,TCK1535,High,Operations,2026-08-09
Request to request the server. Thanks.,Access Request,TCK1695,High,Sales,2026-02-19
My monitor is damaged. Please help. Regards.,Hardware Issue,TCK1557,Low,Sales,2026-04-13
"Hi team, My visitor pass is available. Please help.",Unclassified,TCK1836,Low,Sales,2026-08-19
Urgent: Request to connect the internet. Please advise.,Network Issue,TCK1596,Low,Operations,2026-04-22
FYI - Please help me verify the income statement. Kindly help asap.,Payroll,TCK1165,High,HR,2026-05-01
"hi, salary portal login not working, please check payroll",Login Issue,TCK1918,High,HR,2026-03-05
The emergency contact is clarification.,HR Query,TCK1495,High,IT,2026-02-28
Unable to help my ID card because it is today.,Unclassified,TCK1824,Low,Finance,2026-03-05
FYI - Please resolve my company portal; it is failed. Kindly help asap.,Login Issue,TCK1065,Medium,Marketing,2026-10-07
"Hi, Request to check the leave request.",Leave Management,TCK1141,High,Marketing,2026-02-25
"Hi team, Unable to grant my user profile because it is locked.",Account Access,TCK1925,Medium,Sales,2026-05-26
Urgent: Facing an issue while trying to check the visitor pass.,Unclassified,TCK1827,Low,Sales,2026-12-14
Please help me install the HP printer.,Printer Issue,TCK1655,High,IT,2026-10-13
"Hello, Facing an issue while trying to configure the VS Code. Regards.",Software Installation,TCK1331,Low,Finance,2026-01-17
"Hi team, Unable to print my network printer because it is paper jam.",Printer Issue,TCK1664,Low,Sales,2026-09-12
FYI - Can you check my attendance?,Attendance,TCK1249,High,HR,2026-03-31
"Hi team, Received suspicious email asking to reset my password Thanks.",Password Reset,TCK1907,High,Sales,2026-06-04
"Hi team, Can you request my database? Thanks.",Access Request,TCK1708,Medium,IT,2026-05-25
Please resolve my GlobalProtect VPN; it is disconnecting.,VPN Issue,TCK1305,Medium,Finance,2026-05-30
Need urgent help to enable the shared folder. Kindly help asap.,Access Request,TCK1734,High,IT,2026-11-24
Urgent: Unable to check my annual leave because it is missing.,Leave Management,TCK1975,High,Marketing,2026-02-13
Need urgent help to update the employee portal password.,Password Reset,TCK1049,Low,Operations,2026-08-12
"Outlook login failing, password might be wrong Thanks.",Password Reset,TCK1896,Low,Marketing,2026-03-02
Request to reset the VPN password.,Password Reset,TCK1002,High,Finance,2026-01-04
"hi team, please resolve my desktop; it is slow.",Hardware Issue,TCK1544,Low,Sales,2026-11-04
Need urgent help to upgrade the Chrome. Please advise.,Software Installation,TCK1350,Low,HR,2026-10-11
Received suspicious email asking to reset my password Regards.,Security/Phishing,TCK1904,Medium,Operations,2026-11-02
Request to check the keyboard.,Hardware Issue,TCK1536,Medium,Sales,2026-06-29
"Hello, The Postman is latest version. Thanks.",Software Installation,TCK1344,Low,HR,2026-10-31
Urgent: My account is expired. Please help.,Account Access,TCK1994,Low,Sales,2026-07-05
Can you submit my medical claim? Regards.,HR Query,TCK1481,Low,Marketing,2027-01-01
Can you fix my monitor? Kindly help asap.,Hardware Issue,TCK1575,Medium,Operations,2026-10-28
Urgent: Please resolve my employee portal password; it is failed. Please advise.,Password Reset,TCK1033,Medium,HR,2026-05-16
"hi team, facing an issue while trying to update the employee portal password.",Password Reset,TCK1031,Low,IT,2026-11-01
Urgent: My working hours is failed. Please help.,Attendance,TCK1231,High,Marketing,2026-09-08
Facing an issue while trying to change the office password.,Password Reset,TCK1963,Medium,Finance,2026-05-26
Please help me verify the bonus.,Payroll,TCK1192,High,Marketing,2026-01-11
my postman is installation error. please help.,Software Installation,TCK1333,Low,HR,2026-01-31
Unable to recover my domain password because it is failed. Please advise.,Password Reset,TCK1003,Medium,IT,2026-02-17
My income statement is missing. Please help. Regards.,Payroll,TCK1204,Medium,Finance,2026-08-16
My HR policy is update required. Please help. Kindly help asap.,HR Query,TCK1514,Low,Operations,2026-06-19
"Hi team, Need urgent help to help the ID card. Kindly help asap.",Unclassified,TCK1799,Medium,Sales,2026-10-15
Facing an issue while trying to open the office VPN. Kindly help asap.,VPN Issue,TCK1306,Medium,Finance,2026-02-28
Request to apply the leave balance. Kindly help asap.,Leave Management,TCK1109,High,Finance,2026-01-02
I need to restore my domain account. It is inactive.,Account Access,TCK1430,Low,Finance,2026-11-08
Unable to access my HRMS because it is blocked. Regards.,Login Issue,TCK1077,High,Sales,2026-08-27
can you sign in my employee portal? kindly help asap.,Login Issue,TCK1084,High,Operations,2026-04-05
Need urgent help to access the VPN. Please advise.,VPN Issue,TCK1286,High,Marketing,2026-05-10
