ticket,category,ticket_id,priority,submitted_by_dept,timestamp
Can you sign in my company portal? Kindly help asap.,Login Issue,TCK1082,Medium,Sales,2026-10-11
I need to need my general inquiry. It is missing.,Unclassified,TCK1991,High,Sales,2026-07-21
FYI - My phishing email is clicked accidentally. Please help. Kindly help asap.,Security/Phishing,TCK1789,Low,Marketing,2026-03-24
"Outlook login failing, password might be wrong Thanks.",Email Issue,TCK1894,Low,Finance,2026-12-26
FYI - Need urgent help to access the Outlook.,Email Issue,TCK1398,Low,Operations,2026-10-17
"hello, unable to upgrade my zoom because it is not installed. regards.",Software Installation,TCK1323,Low,HR,2026-06-06
"Hello, Unable to update my emergency contact because it is help needed.",HR Query,TCK1519,Low,Operations,2026-05-03
"Hi, Salary portal login not working, please check payroll Kindly help asap.",Payroll,TCK1916,Medium,Sales,2026-03-01
"Hi, My salary is missing. Please help.",Payroll,TCK1922,Medium,Sales,2026-11-18
FYI - Need urgent help to forgot the employee portal password.,Password Reset,TCK1005,Low,IT,2026-12-05
"hi team, unable to grant my vpn access because it is required.",Access Request,TCK1731,Medium,IT,2026-09-26
Request to activate the system account. Regards.,Account Access,TCK1465,High,Marketing,2026-12-19
Urgent: Facing an issue while trying to login the company portal. Regards.,Login Issue,TCK1097,Medium,Marketing,2026-10-04
"Hi team, The VPN is failed.",VPN Issue,TCK1266,High,IT,2026-05-06
Can you install my Anaconda? Please advise.,Software Installation,TCK1357,Low,Marketing,2026-06-17
"Hello, Forgot my VPN password, cannot connect",VPN Issue,TCK1868,High,Operations,2026-02-16
Need urgent help to check the ID card. Thanks.,Unclassified,TCK1798,Medium,Sales,2026-03-17
the exchange is not working. thanks.,Email Issue,TCK1380,Low,HR,2026-04-12
FYI - Please resolve my internet; it is disconnected.,Network Issue,TCK1631,Medium,Marketing,2026-03-16
"Hello, Need urgent help to open the calendar.",Email Issue,TCK1381,Low,IT,2026-02-03
Unable to view my HR policy because it is missing. Thanks.,HR Query,TCK1490,Medium,Finance,2026-10-12
fyi - unable to cancel my leave balance because it is pending.,Leave Management,TCK1118,Medium,Finance,2026-08-09
"Urgent: Need access to GitHub repo, request pending approval Regards.",Access Request,TCK1900,Medium,HR,2026-07-29
FYI - Please resolve my working hours; it is failed. Thanks.,Attendance,TCK1250,Low,HR,2026-03-13
Urgent: Please help me submit the transfer policy.,HR Query,TCK1523,Low,Sales,2026-12-01
"Hi team, The password is expired.",Password Reset,TCK1009,Medium,IT,2026-04-19
"Hi, Unable to view my salary because it is pending. Thanks.",Payroll,TCK1196,Low,HR,2026-01-22
Facing an issue while trying to use the network drive. Thanks.,Network Issue,TCK1603,Medium,Finance,2026-05-15
"Hi, Need urgent help to access the dashboard. Regards.",Login Issue,TCK1081,Medium,IT,2026-02-17
The phishing email is received. Please advise.,Security/Phishing,TCK1783,Low,IT,2026-03-26
Can you connect my office network?,Network Issue,TCK1587,High,Operations,2026-12-17
Can you check my cafeteria?,Unclassified,TCK1797,High,IT,2026-09-20
FYI - The check-out is not updated.,Attendance,TCK1239,High,Finance,2026-05-28
Please help me open the VPN.,VPN Issue,TCK1290,High,Sales,2026-05-19
"Hi, Please help me download the bonus.",Payroll,TCK1211,Medium,Marketing,2026-02-07
"Hello, Request to request the VPN access. Please advise.",Access Request,TCK1717,High,Operations,2026-12-09
"Hi, The Chrome is latest version.",Software Installation,TCK1359,Medium,Operations,2026-12-03
My shared drive is disabled. Please help.,Account Access,TCK1449,Low,HR,2026-03-09
My working hours is missing. Please help. Please advise.,Attendance,TCK1227,Medium,IT,2026-07-17
"Hello, I need to update my tax deduction. It is missing.",Payroll,TCK1950,Low,Marketing,2026-01-22
"Hello, Unable to issue my parking because it is required. Regards.",Unclassified,TCK1946,Low,HR,2026-03-22
"Hi team, Facing an issue while trying to help the cafeteria.",Unclassified,TCK1796,High,Marketing,2026-04-24
fyi - unable to view my maternity policy because it is update required. thanks.,HR Query,TCK1501,Low,HR,2026-05-09
"hi, facing an issue while trying to restore the account. thanks.",Account Access,TCK1464,High,Finance,2026-01-07
I need to upgrade my Chrome. It is license issue. Thanks.,Software Installation,TCK1362,High,Operations,2026-02-09
I need to activate my domain account. It is expired.,Account Access,TCK1468,Low,Sales,2026-08-16
"Hello, Request to request the GitHub access. Thanks.",Access Request,TCK1935,Medium,Sales,2026-12-21
"hello, my domain account is permission denied. please help. kindly help asap.",Account Access,TCK1428,Low,HR,2026-10-20
Urgent: My office password is locked. Please help. Regards.,Password Reset,TCK1007,High,IT,2026-11-08
Urgent: Facing an issue while trying to cancel the casual leave. Regards.,Leave Management,TCK1155,High,Marketing,2026-02-13
Please resolve my webcam; it is slow.,Hardware Issue,TCK1541,High,Sales,2026-04-02
"Hi, Please resolve my user profile; it is locked. Thanks.",Account Access,TCK1440,High,Marketing,2026-11-14
Can you check my transfer policy?,HR Query,TCK1482,High,Finance,2026-12-30
Urgent: Facing an issue while trying to send the corporate email. Regards.,Email Issue,TCK1422,Medium,Finance,2026-08-02
FYI - My phishing email is possible attack. Please help.,Security/Phishing,TCK1778,Medium,Finance,2026-03-31
"Hi team, Facing an issue while trying to open the mailbox.",Email Issue,TCK1949,Medium,HR,2026-12-20
Please resolve my Zoom; it is license issue. Please advise.,Software Installation,TCK1334,High,Finance,2026-05-29
request to check the mouse.,Hardware Issue,TCK1576,High,HR,2026-12-05
"Hello, My domain account is disabled. Please help. Regards.",Account Access,TCK1934,Medium,Operations,2026-02-24
Need urgent help to check the desktop.,Hardware Issue,TCK1567,Low,Sales,2026-09-13
Please help me access the office network. Regards.,Network Issue,TCK1594,Low,Sales,2026-02-18
Urgent: Please resolve my webcam; it is not working. Thanks.,Hardware Issue,TCK1530,High,Sales,2026-09-04
Facing an issue while trying to replace the webcam.,Hardware Issue,TCK1581,High,Operations,2026-11-22
"hello, can you provide my application?",Access Request,TCK1707,High,Sales,2026-03-07
Can you enable my user profile?,Account Access,TCK1448,Medium,Operations,2026-03-10
"Hello, I need to enable my user profile. It is inactive. Regards.",Account Access,TCK1453,High,Marketing,2026-12-25
"Hello, Request to verify the biometric record. Please advise.",Attendance,TCK1228,Medium,Finance,2026-06-23
The Zoom is not installed. Regards.,Software Installation,TCK1352,High,IT,2026-05-03
FYI - Can you provide my server?,Access Request,TCK1728,Low,IT,2026-09-30
"Hi, Unable to update my attendance log because it is missing.",Attendance,TCK1212,Medium,HR,2026-10-10
"Hi, Please resolve my ERP; it is failed.",Login Issue,TCK1079,Medium,HR,2026-07-01
"hello, facing an issue while trying to check the leave balance.",Leave Management,TCK1148,High,Finance,2026-03-08
"Hello, Can you login my remote network? Please advise.",VPN Issue,TCK1302,Medium,Finance,2026-09-05
Need urgent help to access the LAN. Please advise.,Network Issue,TCK1628,High,Marketing,2026-04-11
"Hello, Please resolve my malware alert; it is clicked accidentally.",Security/Phishing,TCK1777,High,IT,2026-09-21
The transfer policy is clarification. Kindly help asap.,HR Query,TCK1506,Low,Finance,2026-12-13
I need to download my VS Code. It is upgrade required. Regards.,Software Installation,TCK1342,Medium,IT,2026-12-02
unable to check my transfer policy because it is not available.,HR Query,TCK1485,Medium,HR,2026-10-05
need urgent help to need the database. please advise.,Access Request,TCK1711,High,IT,2026-03-15
can you view my leave balance?,Leave Management,TCK1133,Medium,Finance,2026-12-10
"Hi, Please resolve my GitHub access; it is missing. Kindly help asap.",Access Request,TCK1703,Medium,HR,2026-06-07
"Hello, I need to login my corporate VPN. It is error. Thanks.",VPN Issue,TCK1311,High,Operations,2026-07-01
Urgent: Can you grant my shared folder? Kindly help asap.,Access Request,TCK1722,Low,Operations,2026-02-27
request to restore the router. please advise.,Network Issue,TCK1629,Medium,Finance,2026-12-17
please help me forgot the vpn password. please advise.,Password Reset,TCK1000,Low,Operations,2026-10-07
"Hi, Facing an issue while trying to login the remote network. Regards.",VPN Issue,TCK1316,Medium,IT,2026-06-03
"Hi, Can you provide my VPN access? Please advise.",Access Request,TCK1706,Medium,Finance,2026-10-19
Facing an issue while trying to check the laptop. Kindly help asap.,Hardware Issue,TCK1547,High,Marketing,2026-09-22
Account locked after wrong password attempts,Password Reset,TCK1872,Low,Sales,2026-04-22
FYI - Request to fix the desktop.,Hardware Issue,TCK1532,Low,HR,2026-07-13
"Hi, Facing an issue while trying to submit the emergency contact. Thanks.",HR Query,TCK1477,Low,Marketing,2026-08-10
"Hello, My Exchange is full. Please help.",Email Issue,TCK1404,Low,Finance,2026-11-01
"Hello, Facing an issue while trying to download the bonus.",Payroll,TCK1172,Low,HR,2026-12-29
Urgent: My leave request is rejected. Please help. Regards.,Leave Management,TCK1125,High,Operations,2026-03-12
i need to send my corporate email. it is stuck.,Email Issue,TCK1394,High,Finance,2026-02-07
Need urgent help to receive the email account. Thanks.,Email Issue,TCK1420,Medium,Operations,2026-05-02
"Hello, Please help me diagnose the keyboard.",Hardware Issue,TCK1552,Medium,Marketing,2026-10-22
"Hello, Received suspicious email asking to reset my password Thanks.",Security/Phishing,TCK1903,Medium,Operations,2026-07-23
"Hello, Please resolve my employee portal; it is not working.",Login Issue,TCK1090,High,Marketing,2026-11-13
"Hi team, Facing an issue while trying to download the maternity policy. Thanks.",HR Query,TCK1939,Low,Operations,2026-12-26
"Hi, The income statement is delayed. Please advise.",Payroll,TCK1181,Medium,Sales,2026-04-10
Request to access the VPN. Regards.,VPN Issue,TCK1274,Low,IT,2026-04-07
"Outlook login failing, password might be wrong Thanks.",Email Issue,TCK1895,Medium,Marketing,2026-05-14
FYI - My company portal is invalid credentials. Please help.,Login Issue,TCK1069,Medium,Sales,2026-05-10
I need to connect my corporate VPN. It is disconnecting.,VPN Issue,TCK1291,Low,Finance,2026-01-09
need urgent help to cancel the leave balance.,Leave Management,TCK1131,High,Finance,2026-11-09
FYI - My VPN is error. Please help.,VPN Issue,TCK1300,Medium,Sales,2026-07-18
Urgent: I need to activate my domain account. It is locked. Regards.,Account Access,TCK1424,Low,Marketing,2026-10-19
FYI - Facing an issue while trying to upgrade the VS Code.,Software Installation,TCK1326,Low,Finance,2026-01-05
please help me check the sick leave. thanks.,Leave Management,TCK1144,High,Operations,2026-10-27
Please resolve my corporate email; it is login failed.,Email Issue,TCK1423,Medium,Marketing,2026-07-11
FYI - I need to repair my webcam. It is damaged.,Hardware Issue,TCK1580,High,Finance,2026-10-08
Can you check my leave request?,Leave Management,TCK1135,Low,Finance,2026-02-20
The network folder is expired. Thanks.,Account Access,TCK1450,High,IT,2026-07-12
FYI - Please help me update the bonus. Please advise.,Payroll,TCK1164,Low,IT,2026-09-19
"Hi team, Facing an issue while trying to recover the office password. Please advise.",Password Reset,TCK1028,Medium,Finance,2026-08-21
the malware alert is received. please advise.,Security/Phishing,TCK1773,Medium,HR,2026-11-28
Need urgent help to update the salary. Kindly help asap.,Payroll,TCK1193,Low,Finance,2026-02-04
"Hi team, Please resolve my Outlook; it is sync failed.",Email Issue,TCK1388,High,Finance,2026-10-27
"VPN login keeps failing, invalid credentials Kindly help asap.",Login Issue,TCK1852,High,Finance,2026-09-16
Can you verify my salary? Thanks.,Payroll,TCK1169,Medium,IT,2026-01-30
"hi team, the vpn access is waiting.",Access Request,TCK1705,Low,Sales,2026-09-30
"Hi team, My annual leave is incorrect. Please help. Please advise.",Leave Management,TCK1140,Low,Operations,2026-08-04
Facing an issue while trying to update the income statement. Kindly help asap.,Payroll,TCK1173,Medium,Sales,2026-07-29
"Hello, The password is expired.",Password Reset,TCK1006,High,Finance,2026-03-25
Facing an issue while trying to block the spam email. Thanks.,Security/Phishing,TCK1745,High,HR,2026-09-08
Please resolve my emergency contact; it is missing. Regards.,HR Query,TCK1478,Low,Sales,2026-12-03
"hello, please resolve my hrms; it is invalid credentials.",Login Issue,TCK1073,Medium,Marketing,2026-12-13
Attendance biometric not syncing with network Thanks.,Attendance,TCK1910,High,Sales,2026-03-14
My cafeteria is missing. Please help.,Unclassified,TCK1813,Low,Marketing,2026-11-11
Can you correct my working hours? Kindly help asap.,Attendance,TCK1238,Low,Finance,2026-05-28
Request to cancel the earned leave. Kindly help asap.,Leave Management,TCK1145,High,Sales,2026-02-20
My suspicious attachment is possible attack. Please help. Please advise.,Security/Phishing,TCK1792,Low,IT,2026-07-27
Please resolve my check-in; it is error. Thanks.,Attendance,TCK1234,High,IT,2026-04-08
Facing an issue while trying to verify the working hours. Kindly help asap.,Attendance,TCK1220,Medium,Operations,2026-06-13
"Hi, Please resolve my shared drive; it is locked. Kindly help asap.",Account Access,TCK1923,High,Marketing,2026-03-08
Please help me download the emergency contact. Regards.,HR Query,TCK1500,Low,Operations,2026-12-18
Urgent: The leave request is not updated. Regards.,Leave Management,TCK1132,Low,IT,2026-01-20
FYI - My corporate email is login failed. Please help. Thanks.,Email Issue,TCK1990,Low,Operations,2026-01-02
Urgent: Please help me report the unknown link. Please advise.,Security/Phishing,TCK1774,High,Operations,2026-10-26
"hi team, please help me view the tax deduction.",Payroll,TCK1185,High,Finance,2026-05-01
i need to forgot my password. it is locked.,Password Reset,TCK1041,Medium,Marketing,2026-10-10
"Hi, Facing an issue while trying to grant the application.",Access Request,TCK1696,Low,HR,2026-11-12
Can you view my earned leave?,Leave Management,TCK1108,Medium,HR,2026-11-03
Can you use my router?,Network Issue,TCK1588,Low,IT,2026-04-04
"Hi team, The HRMS is failed. Please advise.",Login Issue,TCK1056,High,IT,2026-08-22
Please resolve my calendar; it is not working. Regards.,Email Issue,TCK1405,Medium,HR,2026-01-28
FYI - I need to grant my domain account. It is disabled.,Account Access,TCK1442,Medium,HR,2026-06-11
Request to verify the unknown link.,Security/Phishing,TCK1757,High,HR,2026-09-13
"Hello, Please help me open the office VPN. Please advise.",VPN Issue,TCK1997,High,HR,2026-09-25
Please help me recover the domain password.,Password Reset,TCK1024,Low,Operations,2026-12-01
"Hi team, Unable to activate my network folder because it is locked. Regards.",Account Access,TCK1467,High,Sales,2026-09-11
Please help me diagnose the laptop. Regards.,Hardware Issue,TCK1539,Medium,Finance,2026-02-24
Unable to replace my mouse because it is overheating.,Hardware Issue,TCK1531,Low,Marketing,2026-12-04
FYI - I need to use my LAN. It is disconnected. Thanks.,Network Issue,TCK1618,High,Finance,2026-10-11
"Hi, Unable to enable my VPN access because it is waiting.",Access Request,TCK1694,Medium,HR,2027-01-01
Urgent: Please help me update the working hours. Regards.,Attendance,TCK1926,Medium,Operations,2026-02-19
"Hi, Request to upgrade the Postman.",Software Installation,TCK1338,Low,Operations,2026-02-17
My VPN password is failed. Please help. Kindly help asap.,Password Reset,TCK1051,Medium,Sales,2026-12-23
my emergency contact is help needed. please help. thanks.,HR Query,TCK1507,High,Marketing,2026-07-21
Please help me check the HR policy. Kindly help asap.,HR Query,TCK1516,High,IT,2026-02-08
"Hi team, Please resolve my domain account; it is expired.",Account Access,TCK1920,Low,Sales,2026-02-09
FYI - Need urgent help to check the phishing email. Kindly help asap.,Security/Phishing,TCK1781,High,Marketing,2026-03-04
Can you verify my attendance log?,Attendance,TCK1264,Low,HR,2026-08-24
The parking is missing. Thanks.,Unclassified,TCK1817,Low,IT,2026-01-10
need urgent help to enable the shared folder.,Access Request,TCK1710,High,Sales,2026-07-04
Can you print my scanner?,Printer Issue,TCK1682,High,Sales,2026-04-06
facing an issue while trying to issue the id card. kindly help asap.,Unclassified,TCK1832,Medium,IT,2026-03-04
Request to submit the maternity policy. Kindly help asap.,HR Query,TCK1518,High,Operations,2026-05-29
My domain account is locked. Please help.,Account Access,TCK1447,Low,IT,2026-01-24
"Hello, Can you reset my password? Thanks.",Password Reset,TCK1018,Low,Marketing,2026-03-06
FYI - Request to grant the server. Thanks.,Access Request,TCK1715,High,Sales,2026-12-27
Please help me check the emergency contact. Regards.,HR Query,TCK1483,High,Finance,2026-08-05
FYI - Unable to diagnose my monitor because it is dead.,Hardware Issue,TCK1568,Medium,Marketing,2026-10-18
"hello, please resolve my shared drive; it is permission denied.",Account Access,TCK1433,Medium,Operations,2026-06-16
Please help me configure the Postman. Please advise.,Software Installation,TCK1367,Low,Sales,2026-02-05
Request to authenticate the company portal. Kindly help asap.,Login Issue,TCK1083,Medium,Finance,2026-06-06
Urgent: Facing an issue while trying to access the ERP.,Login Issue,TCK1061,Medium,Operations,2026-05-03
I need to connect my office printer. It is driver error.,Printer Issue,TCK1638,High,IT,2026-06-11
"Hi, The corporate VPN is timeout. Thanks.",VPN Issue,TCK1272,Medium,Marketing,2026-09-29
Urgent: Need urgent help to connect the VPN.,VPN Issue,TCK1285,Low,Marketing,2026-12-24
unable to install my python because it is upgrade required. regards.,Software Installation,TCK1360,Medium,Finance,2026-09-25
My Chrome is not installed. Please help. Kindly help asap.,Software Installation,TCK1354,Low,Sales,2026-02-07
"Hi, Request to restore the domain account. Kindly help asap.",Account Access,TCK1456,Low,Operations,2026-02-15
"Hi, Request to authenticate the remote network.",VPN Issue,TCK1278,Low,Finance,2026-06-10
need urgent help to change the office password.,Password Reset,TCK1012,Low,IT,2026-03-20
Urgent: My tax deduction is not credited. Please help.,Payroll,TCK1182,High,Sales,2026-03-24
"Hello, Facing an issue while trying to upgrade the Anaconda.",Software Installation,TCK1368,Medium,HR,2026-05-30
Network printer not detected on office WiFi Kindly help asap.,Printer Issue,TCK1881,Low,Finance,2026-04-18
Request to use the router.,Network Issue,TCK1615,Medium,Finance,2026-10-09
FYI - The check-out is failed. Please advise.,Attendance,TCK1223,Medium,Marketing,2026-08-28
Can you fix my keyboard?,Hardware Issue,TCK1572,Medium,IT,2026-07-15
urgent: my bonus is delayed. please help.,Payroll,TCK1970,Low,HR,2026-10-29
"Hi team, Facing an issue while trying to scan the HP printer.",Printer Issue,TCK1653,Medium,Operations,2026-06-10
need urgent help to repair the laptop. kindly help asap.,Hardware Issue,TCK1545,Low,Operations,2026-07-16
Please resolve my monitor; it is dead. Kindly help asap.,Hardware Issue,TCK1582,Medium,Marketing,2026-04-27
"Hi team, The LAN is not working. Kindly help asap.",Network Issue,TCK1633,Low,Finance,2026-08-19
"Hello, Can you update my payslip? Kindly help asap.",Payroll,TCK1176,High,Finance,2026-03-07
"Hi, Facing an issue while trying to configure the printer. Please advise.",Printer Issue,TCK1665,High,Sales,2026-08-21
Urgent: Can you install my Canon printer?,Printer Issue,TCK1673,High,Finance,2026-03-08
i need to check my internet. it is dns error.,Network Issue,TCK1585,Medium,HR,2026-07-30
Account locked after wrong password attempts Thanks.,Password Reset,TCK1873,Medium,Sales,2026-07-29
request to sync the outlook.,Email Issue,TCK1393,High,HR,2026-06-15
Please help me update the salary.,Payroll,TCK1163,Medium,Operations,2026-07-05
Urgent: Facing an issue while trying to check the biometric record. Please advise.,Attendance,TCK1248,Medium,HR,2026-08-23
Facing an issue while trying to connect the internet. Please advise.,Network Issue,TCK1634,High,Finance,2026-10-08
urgent: network printer not detected on office wifi,Network Issue,TCK1885,Medium,Marketing,2026-10-08
Can you configure my office printer? Please advise.,Printer Issue,TCK1669,High,Marketing,2026-07-04
My Exchange is sync failed. Please help. Thanks.,Email Issue,TCK1375,Low,Marketing,2026-02-25
my exchange is stuck. please help.,Email Issue,TCK1412,Medium,Marketing,2026-08-03
"Hello, Need urgent help to access the system.",Login Issue,TCK1074,High,HR,2026-02-22
Unable to view my leave balance because it is rejected.,Leave Management,TCK1113,Low,Sales,2026-02-21
"Hi, Need urgent help to access the WiFi. Regards.",Network Issue,TCK1598,Medium,IT,2026-05-08
Urgent: Request to update the domain password. Regards.,Password Reset,TCK1961,High,IT,2026-01-31
Please resolve my mailbox; it is full. Please advise.,Email Issue,TCK1390,High,Operations,2026-07-03
Facing an issue while trying to access the employee portal. Kindly help asap.,Login Issue,TCK1104,Medium,Operations,2026-08-15
Request to view the leave balance.,Leave Management,TCK1114,Low,IT,2026-08-29
Can you access my Exchange?,Email Issue,TCK1417,Medium,HR,2026-03-17
"Hi team, My maternity policy is clarification. Please help.",HR Query,TCK1525,Medium,HR,2026-04-28
Please help me activate the system account. Thanks.,Account Access,TCK1457,Low,Operations,2026-02-21
Urgent: Please help me send the corporate email. Thanks.,Email Issue,TCK1409,Low,Finance,2026-07-23
"Hello, Please resolve my dashboard; it is blocked.",Login Issue,TCK1092,Low,Finance,2026-12-05
Unable to download my transfer policy because it is not available.,HR Query,TCK1930,High,IT,2026-10-10
"Hello, Please help me login the company portal.",Login Issue,TCK1089,Low,HR,2026-03-18
FYI - Unable to update my VS Code because it is failed.,Software Installation,TCK1336,High,Sales,2026-09-08
"hello, can you check my earned leave?",Leave Management,TCK1988,High,Finance,2026-08-10
Urgent: Facing an issue while trying to send the mailbox. Regards.,Email Issue,TCK1921,Low,Sales,2026-07-11
Urgent: Need urgent help to connect the VPN. Kindly help asap.,VPN Issue,TCK1933,Medium,Operations,2026-08-19
"Hello, Please resolve my internet; it is offline. Regards.",Network Issue,TCK1605,Medium,HR,2026-09-26
I need to use my office network. It is slow.,Network Issue,TCK1593,Medium,Sales,2026-01-07
"hi team, i need to restore my internet. it is dns error. regards.",Network Issue,TCK1611,Medium,IT,2026-04-21
Please resolve my ERP; it is failed. Kindly help asap.,Login Issue,TCK1094,High,Sales,2026-02-06
Can you reset my office password?,Password Reset,TCK1011,High,Sales,2026-10-26
Facing an issue while trying to open the corporate email. Regards.,Email Issue,TCK1396,High,Finance,2026-04-25
Need urgent help to replace the laptop.,Hardware Issue,TCK1533,High,Operations,2026-08-03
The domain password is not received.,Password Reset,TCK1043,Low,HR,2026-04-01
Urgent: Unable to recover my office password because it is not working. Kindly help asap.,Password Reset,TCK1042,Low,Finance,2026-04-18
Can you update my Zoom?,Software Installation,TCK1329,High,Sales,2026-10-09
"Hi, Facing an issue while trying to update the income statement. Regards.",Payroll,TCK1167,High,Operations,2026-11-22
Urgent: Need urgent help to check the emergency contact. Thanks.,HR Query,TCK1497,Medium,Marketing,2026-09-18
"Urgent: Cannot access shared drive, permission and login both failing",Account Access,TCK1876,Medium,Sales,2026-07-08
FYI - Please help me access the router. Thanks.,Network Issue,TCK1597,Medium,Marketing,2026-03-03
"hi, please resolve my unknown link; it is needs verification. regards.",Security/Phishing,TCK1756,Low,Operations,2026-05-19
"Hi, Unable to access my dashboard because it is blocked. Kindly help asap.",Login Issue,TCK1100,High,Sales,2026-11-22
The shared drive is access denied.,Account Access,TCK1426,Low,Operations,2026-01-16
The tax deduction is incorrect. Please advise.,Payroll,TCK1178,Medium,IT,2026-09-17
"Hi, The network folder is disabled.",Account Access,TCK1444,Low,HR,2026-11-11
"Hello, Unable to access my mailbox because it is sync failed. Thanks.",Email Issue,TCK1416,Medium,Marketing,2026-06-16
Account locked after wrong password attempts Thanks.,Account Access,TCK1870,High,Marketing,2026-05-09
Network printer not detected on office WiFi,Printer Issue,TCK1882,High,Sales,2026-01-18
Facing an issue while trying to install the office printer. Kindly help asap.,Printer Issue,TCK1680,High,Finance,2026-10-12
Request to download the payroll.,Payroll,TCK1177,Medium,Finance,2026-04-03
