ticket,category,ticket_id,priority,submitted_by_dept,timestamp
FYI - My email account is not working. Please help. Kindly help asap.,Email Issue,TCK1395,Low,Operations,2026-08-12
Urgent: Attendance biometric not syncing with network Thanks.,Network Issue,TCK1911,Low,Sales,2026-05-24
Facing an issue while trying to block the unknown link. Thanks.,Security/Phishing,TCK1793,High,Marketing,2026-06-19
Urgent: The emergency contact is help needed.,HR Query,TCK1960,High,HR,2026-01-12
The HP printer is not detected.,Printer Issue,TCK1684,Low,Finance,2026-01-20
"Hi, Please resolve my calendar; it is login failed. Thanks.",Email Issue,TCK1383,Medium,HR,2026-07-01
i need to provide my github access. it is waiting.,Access Request,TCK1956,High,Operations,2026-12-05
Please resolve my spam email; it is received.,Security/Phishing,TCK1751,High,Operations,2026-07-25
Request to correct the check-in. Please advise.,Attendance,TCK1257,High,Sales,2026-03-01
Please resolve my mouse; it is damaged. Thanks.,Hardware Issue,TCK1538,Low,Marketing,2026-09-25
"Hello, Please resolve my Zoom; it is upgrade required. Please advise.",Software Installation,TCK1335,Medium,IT,2026-05-22
"Hi, Please help me change the Windows password. Thanks.",Password Reset,TCK1015,High,Finance,2026-09-14
Please help me update the Anaconda.,Software Installation,TCK1324,High,HR,2026-10-22
fyi - please resolve my security warning; it is infected.,Security/Phishing,TCK1758,Low,HR,2026-03-02
"Hello, Can you verify my check-in? Thanks.",Attendance,TCK1222,Medium,Marketing,2026-08-03
FYI - Request to verify the salary.,Payroll,TCK1179,High,Sales,2026-03-20
"Hi, Facing an issue while trying to diagnose the mouse. Thanks.",Hardware Issue,TCK1983,Low,IT,2026-05-18
FYI - I need to reset my password. It is not working. Thanks.,Password Reset,TCK1022,Medium,Operations,2026-09-06
Can you configure my Chrome? Thanks.,Software Installation,TCK1356,High,Marketing,2026-03-20
"Hi team, Need urgent help to install the printer. Please advise.",Printer Issue,TCK1666,Medium,Marketing,2026-11-18
Employee portal password is not working Kindly help asap.,Login Issue,TCK1861,High,HR,2026-05-12
My Anaconda is not installed. Please help.,Software Installation,TCK1340,Medium,Operations,2026-01-25
FYI - Can you enable my user profile?,Account Access,TCK1431,Medium,Finance,2026-12-13
"Hi team, The mouse is overheating. Kindly help asap.",Hardware Issue,TCK1551,High,IT,2026-10-14
can you question my id card? thanks.,Unclassified,TCK1833,Low,IT,2026-09-13
"hi, unable to download my payslip because it is calculation error. thanks.",Payroll,TCK1203,Low,Operations,2026-07-07
Please resolve my WiFi; it is offline.,Network Issue,TCK1630,Low,Finance,2026-06-26
Please help me sign in the HRMS. Thanks.,Login Issue,TCK1093,Medium,Sales,2026-12-19
The keyboard is broken. Please advise.,Hardware Issue,TCK1558,High,Finance,2026-03-21
I need to login my system. It is timed out.,Login Issue,TCK1068,Low,Finance,2026-07-14
Urgent: Please resolve my network drive; it is offline. Thanks.,Network Issue,TCK1622,High,Sales,2026-02-10
"Hi, Facing an issue while trying to login the VPN. Regards.",VPN Issue,TCK1284,Low,Marketing,2026-10-10
"Hi team, Unable to need my visitor pass because it is required.",Unclassified,TCK1844,Medium,Marketing,2026-09-21
urgent: can you enable my system account? please advise.,Account Access,TCK1434,Low,IT,2026-11-04
Urgent: I need to apply my sick leave. It is missing. Kindly help asap.,Leave Management,TCK1153,Low,HR,2026-10-17
FYI - Can you login my dashboard?,Login Issue,TCK1075,Medium,IT,2026-09-17
Please resolve my server; it is waiting. Regards.,Access Request,TCK1730,Low,Marketing,2026-06-22
"hi team, i need to enable my network folder. it is disabled. regards.",Account Access,TCK1446,High,HR,2026-04-26
Urgent: Please resolve my salary; it is missing. Please advise.,Payroll,TCK1188,High,Operations,2026-11-08
Urgent: My remote network is timeout. Please help.,VPN Issue,TCK1271,High,Sales,2026-05-04
Facing an issue while trying to regularize the attendance log. Please advise.,Attendance,TCK1236,High,Sales,2026-09-27
"Hi team, The transfer policy is not available.",HR Query,TCK1487,High,Finance,2026-10-10
Can you apply my leave request? Thanks.,Leave Management,TCK1117,High,IT,2026-08-16
FYI - Facing an issue while trying to request the server.,Access Request,TCK1943,Low,HR,2026-05-28
Please help me check the emergency contact. Kindly help asap.,HR Query,TCK1512,Medium,Marketing,2026-12-04
"Hi, Facing an issue while trying to need the visitor pass.",Unclassified,TCK1825,Medium,Marketing,2026-01-21
Unable to check my router because it is slow. Thanks.,Network Issue,TCK1591,Medium,HR,2026-06-25
"Hi team, Please help me check the sick leave.",Leave Management,TCK1126,Low,IT,2026-06-01
"Hi, Need urgent help to cancel the leave request.",Leave Management,TCK1116,High,IT,2026-05-01
FYI - Please help me grant the account.,Account Access,TCK1473,Medium,Marketing,2026-09-25
"Hi team, I need to need my GitHub access. It is access denied. Thanks.",Access Request,TCK1693,Low,Sales,2026-07-20
Need urgent help to sign in the system.,Login Issue,TCK1057,Low,Operations,2026-12-19
"Forgot my VPN password, cannot connect",Password Reset,TCK1863,Medium,Sales,2026-10-14
FYI - Attendance biometric not syncing with network,Network Issue,TCK1912,Medium,Marketing,2026-05-16
Please resolve my Postman; it is not installed.,Software Installation,TCK1369,Medium,HR,2026-10-07
FYI - Can you access my corporate VPN?,VPN Issue,TCK1268,High,Finance,2026-05-02
Facing an issue while trying to change the domain password. Thanks.,Password Reset,TCK1046,Medium,Finance,2026-05-23
Need urgent help to configure the Postman. Thanks.,Software Installation,TCK1349,Low,IT,2026-10-29
My bonus is pending. Please help.,Payroll,TCK1195,Medium,Operations,2026-09-03
Urgent: I need to grant my server. It is access denied. Thanks.,Access Request,TCK1999,Medium,Sales,2026-07-05
FYI - I need to check my ID card. It is tomorrow. Please advise.,Unclassified,TCK1834,High,IT,2026-02-09
Urgent: Need urgent help to provide the database.,Access Request,TCK1736,Medium,IT,2026-09-09
my check-in is failed. please help.,Attendance,TCK1263,Low,IT,2026-01-12
Unable to unlock my user profile because it is permission denied. Kindly help asap.,Account Access,TCK1443,Low,Sales,2026-05-21
"Hi team, Can you scan my printer?",Printer Issue,TCK1675,Low,Operations,2026-04-17
Can you connect my remote network?,VPN Issue,TCK1304,Medium,Finance,2026-08-09
"Hi team, I need to install my Postman. It is installation error. Thanks.",Software Installation,TCK1341,Low,Sales,2026-08-22
Please help me check the security warning.,Security/Phishing,TCK1966,Medium,Finance,2026-10-27
Request to check the annual leave. Kindly help asap.,Leave Management,TCK1149,Medium,Finance,2026-12-07
"Hi team, I need to update my leave request. It is missing.",Leave Management,TCK1124,Medium,HR,2026-11-07
"Hi team, I need to check my spam email. It is received.",Security/Phishing,TCK1786,High,Operations,2026-06-21
I need to update my employee portal password. It is locked. Kindly help asap.,Password Reset,TCK1050,High,Finance,2026-11-16
"Hi, Facing an issue while trying to download the Python. Regards.",Software Installation,TCK1353,High,IT,2026-07-04
Request to access the office network.,Network Issue,TCK1927,High,Sales,2026-02-16
"Hi team, Facing an issue while trying to update the casual leave. Regards.",Leave Management,TCK1142,High,Marketing,2026-06-04
"Hi team, I need to unlock my user profile. It is access denied.",Account Access,TCK1470,Low,Marketing,2026-11-13
"Hello, Please help me sync the corporate email. Please advise.",Email Issue,TCK1399,Medium,HR,2026-11-22
please resolve my internet; it is dns error. please advise.,Network Issue,TCK1625,High,Sales,2026-08-17
Please resolve my Chrome; it is latest version. Please advise.,Software Installation,TCK1320,High,IT,2026-10-23
Urgent: Unable to recover my employee portal password because it is expired.,Password Reset,TCK1019,Medium,HR,2026-10-04
Urgent: Unable to help my parking because it is available. Kindly help asap.,Unclassified,TCK1809,Medium,IT,2026-05-29
Request to check the spam email. Please advise.,Security/Phishing,TCK1790,Low,Finance,2026-10-22
request to issue the cafeteria.,Unclassified,TCK1808,Medium,Sales,2026-12-21
"Hi team, Can you open my corporate email?",Email Issue,TCK1407,Medium,HR,2026-01-28
Please resolve my laptop; it is slow. Kindly help asap.,Hardware Issue,TCK1537,Low,IT,2026-05-26
Can you use my network drive? Kindly help asap.,Network Issue,TCK1620,Low,Marketing,2026-07-24
Urgent: Please help me update the office password.,Password Reset,TCK1038,Medium,HR,2026-12-18
can you check my payroll? kindly help asap.,Payroll,TCK1175,High,HR,2026-06-29
I need to regularize my attendance log. It is failed.,Attendance,TCK1245,Low,HR,2026-08-02
"hi, my cafeteria is status. please help. regards.",Unclassified,TCK1828,Medium,Marketing,2026-12-04
Request to scan the printer. Thanks.,Printer Issue,TCK1667,Low,HR,2026-01-17
"hi team, request to block the unknown link. please advise.",Security/Phishing,TCK1754,High,Marketing,2026-07-12
"Hi team, Employee portal password is not working",Password Reset,TCK1858,Medium,HR,2026-05-04
"Hi team, Need urgent help to check the casual leave. Thanks.",Leave Management,TCK1154,Low,Sales,2026-08-03
FYI - My remote network is failed. Please help.,VPN Issue,TCK1287,Low,Operations,2026-04-26
"Hi, Facing an issue while trying to restore the internet. Please advise.",Network Issue,TCK1602,High,Finance,2026-06-15
I need to check my laptop. It is dead. Thanks.,Hardware Issue,TCK1569,Medium,Sales,2026-11-19
Urgent: Request to check the phishing email. Regards.,Security/Phishing,TCK1743,High,IT,2026-07-16
"Hi team, My employee portal password is not received. Please help.",Password Reset,TCK1017,Low,IT,2026-07-05
My casual leave is rejected. Please help.,Leave Management,TCK1127,Medium,Marketing,2026-09-14
request to upgrade the zoom.,Software Installation,TCK1322,Medium,Sales,2026-11-13
"Hi, My attendance log is failed. Please help.",Attendance,TCK1255,High,HR,2026-05-07
"Hi team, Unable to install my scanner because it is printing failed. Regards.",Printer Issue,TCK1657,Low,Sales,2026-11-27
"Hello, Need urgent help to correct the attendance log. Kindly help asap.",Attendance,TCK1964,Low,Finance,2026-08-21
"Hi, Please resolve my salary; it is missing.",Payroll,TCK1190,High,Marketing,2026-10-22
can you cancel my annual leave? regards.,Leave Management,TCK1115,Medium,Operations,2026-10-01
My office network is offline. Please help.,Network Issue,TCK1616,High,HR,2026-10-16
Urgent: Facing an issue while trying to restore the LAN. Kindly help asap.,Network Issue,TCK1606,Medium,IT,2026-02-19
Unable to view my payroll because it is calculation error. Regards.,Payroll,TCK1180,Medium,Finance,2026-12-13
Please help me open the office VPN. Please advise.,VPN Issue,TCK1301,Low,HR,2026-05-18
Request to report the malware alert.,Security/Phishing,TCK1759,High,Operations,2026-04-17
Facing an issue while trying to provide the shared folder. Regards.,Access Request,TCK1712,Medium,Operations,2026-11-06
Please resolve my VPN access; it is waiting. Regards.,Access Request,TCK1723,Low,Finance,2026-12-25
"Hi team, The HP printer is printing failed.",Printer Issue,TCK1685,High,HR,2026-04-08
please help me unlock the account. kindly help asap.,Account Access,TCK1979,Medium,IT,2026-03-20
I need to submit my transfer policy. It is required.,HR Query,TCK1517,Low,Marketing,2026-05-14
Urgent: The payroll is incorrect.,Payroll,TCK1984,Low,Operations,2026-09-14
can you reset my vpn password?,Password Reset,TCK1045,Medium,HR,2026-04-13
Attendance biometric not syncing with network Kindly help asap.,Attendance,TCK1909,Medium,Finance,2026-08-28
Urgent: Facing an issue while trying to update the earned leave. Please advise.,Leave Management,TCK1157,Low,Finance,2026-08-09
"Urgent: VPN login keeps failing, invalid credentials Thanks.",Login Issue,TCK1851,High,Sales,2026-08-07
Request to download the tax deduction. Kindly help asap.,Payroll,TCK1171,High,HR,2026-02-01
Urgent: Unable to update my password because it is locked.,Password Reset,TCK1016,High,HR,2026-03-20
"Hi, Can you view my HR policy? Kindly help asap.",HR Query,TCK1511,High,Operations,2026-05-01
urgent: please help me change the office password. thanks.,Password Reset,TCK1048,Medium,Finance,2026-06-10
I need to grant my database. It is pending.,Access Request,TCK1971,Low,IT,2026-10-08
Facing an issue while trying to verify the phishing email. Please advise.,Security/Phishing,TCK1940,Medium,IT,2026-06-20
Urgent: Facing an issue while trying to update the maternity policy.,HR Query,TCK1515,Low,Operations,2026-11-07
"Hello, Unable to check my bonus because it is incorrect.",Payroll,TCK1952,Medium,IT,2026-05-06
Need urgent help to check the medical claim. Please advise.,HR Query,TCK1480,High,Operations,2026-09-20
I need to authenticate my office VPN. It is not connecting. Thanks.,VPN Issue,TCK1283,Low,HR,2026-09-16
"Hi team, Please help me enable the VPN access. Kindly help asap.",Access Request,TCK1718,Low,Sales,2026-08-21
"Urgent: Cannot access shared drive, permission and login both failing Thanks.",Account Access,TCK1877,High,IT,2026-12-06
"Hi, My attendance is absent marked. Please help.",Attendance,TCK1225,High,Operations,2026-08-29
Request to recover the office password. Kindly help asap.,Password Reset,TCK1026,Low,Sales,2026-10-09
Unable to access my Exchange because it is full.,Email Issue,TCK1954,Medium,Sales,2026-09-22
Facing an issue while trying to enable the network folder.,Account Access,TCK1437,High,HR,2026-05-31
Unable to download my payslip because it is delayed. Regards.,Payroll,TCK1951,Medium,Marketing,2026-09-13
"Hello, Can you install my Zoom? Please advise.",Software Installation,TCK1364,Low,IT,2026-01-07
Request to update the check-in.,Attendance,TCK1229,Low,IT,2026-03-12
urgent: request to forgot the vpn password. regards.,Password Reset,TCK1037,Low,Finance,2026-03-01
"Hello, Unable to update my tax deduction because it is missing. Thanks.",Payroll,TCK1965,Low,Sales,2026-04-20
Please resolve my Exchange; it is missing emails. Please advise.,Email Issue,TCK1374,Medium,Sales,2026-12-25
"hi, please resolve my account; it is access denied. kindly help asap.",Account Access,TCK1469,Medium,Operations,2026-12-01
Need urgent help to question the general inquiry.,Unclassified,TCK1967,High,HR,2026-09-06
"Hello, VPN login keeps failing, invalid credentials Regards.",VPN Issue,TCK1850,Low,Marketing,2026-06-22
Need urgent help to request the VPN access. Kindly help asap.,Access Request,TCK1704,High,IT,2026-02-16
FYI - I need to issue my cafeteria. It is missing. Kindly help asap.,Unclassified,TCK1841,High,IT,2026-11-17
"Hello, My payroll is pending. Please help.",Payroll,TCK1194,Medium,HR,2026-01-23
"Cannot login to VPN portal, authentication failed Kindly help asap.",VPN Issue,TCK1854,Medium,Operations,2026-10-08
"Forgot my VPN password, cannot connect",Password Reset,TCK1864,Low,HR,2026-03-23
"hello, my maternity policy is update required. please help.",HR Query,TCK1503,High,Marketing,2026-02-02
"Hello, Please help me restore the office network. Kindly help asap.",Network Issue,TCK1969,Low,Marketing,2026-03-20
Please help me help the parking.,Unclassified,TCK1830,Medium,IT,2026-04-30
Urgent: Can you replace my desktop?,Hardware Issue,TCK1579,Low,Marketing,2026-03-29
Unable to investigate my malware alert because it is received.,Security/Phishing,TCK1968,High,HR,2026-10-14
Facing an issue while trying to download the bonus.,Payroll,TCK1162,High,Sales,2026-05-29
Attendance biometric not syncing with network Regards.,Attendance,TCK1908,High,IT,2026-10-25
Need urgent help to update the annual leave. Thanks.,Leave Management,TCK1152,High,Operations,2026-05-17
"Hello, Need urgent help to check the visitor pass. Please advise.",Unclassified,TCK1801,Medium,Marketing,2026-06-21
FYI - Unable to print my printer because it is driver error. Please advise.,Printer Issue,TCK1993,Low,Operations,2026-01-11
"Hi team, Unable to report my unknown link because it is received. Thanks.",Security/Phishing,TCK1755,Low,Operations,2026-11-30
"Hi, My annual leave is not updated. Please help. Kindly help asap.",Leave Management,TCK1111,High,HR,2026-10-20
Can you correct my attendance? Please advise.,Attendance,TCK1226,High,Finance,2026-07-26
"Hello, Can you print my office printer? Kindly help asap.",Printer Issue,TCK1688,Low,IT,2026-09-24
My ERP is failed. Please help.,Login Issue,TCK1103,Low,Operations,2026-10-05
"Hi team, I need to sync my mailbox. It is sync failed. Kindly help asap.",Email Issue,TCK1421,Medium,Finance,2026-05-24
"Hi, Need urgent help to open the Exchange.",Email Issue,TCK1419,Low,HR,2026-05-22
I need to check my phishing email. It is possible attack.,Security/Phishing,TCK1750,Low,IT,2026-09-12
Request to check the office network. Regards.,Network Issue,TCK1586,Medium,Sales,2026-04-23
Facing an issue while trying to investigate the security warning. Kindly help asap.,Security/Phishing,TCK1780,Medium,Marketing,2026-12-15
The printer is offline. Thanks.,Printer Issue,TCK1672,High,Marketing,2026-12-28
Unable to apply my annual leave because it is not updated. Please advise.,Leave Management,TCK1119,High,Sales,2026-11-14
"Hi team, Please resolve my company portal; it is loading forever. Kindly help asap.",Login Issue,TCK1053,Medium,Marketing,2026-11-07
facing an issue while trying to apply the leave balance. kindly help asap.,Leave Management,TCK1151,Medium,Marketing,2026-04-26
"hi team, the exchange is not working. kindly help asap.",Email Issue,TCK1403,Medium,IT,2026-02-07
Unable to check my security warning because it is needs verification.,Security/Phishing,TCK1945,High,Operations,2026-07-04
"hi, the bonus is pending. please advise.",Payroll,TCK1207,Low,Sales,2026-03-30
"Hello, Facing an issue while trying to print the office printer. Please advise.",Printer Issue,TCK1658,High,Marketing,2026-03-11
"hello, the general inquiry is required. regards.",Unclassified,TCK1843,Medium,IT,2026-06-22
"Hi team, Facing an issue while trying to report the phishing email.",Security/Phishing,TCK1762,Low,Sales,2026-09-21
Unable to update my VPN password because it is expired.,Password Reset,TCK1008,High,Operations,2026-10-13
Urgent: Please resolve my visitor pass; it is today. Regards.,Unclassified,TCK1807,High,IT,2026-07-11
"Hi, The domain password is expired.",Password Reset,TCK1036,Medium,Marketing,2026-12-01
"Hello, Please help me restore the user profile.",Account Access,TCK1452,High,HR,2026-04-16
Facing an issue while trying to scan the network printer. Thanks.,Printer Issue,TCK1651,Low,Finance,2026-07-31
Can you check my working hours? Regards.,Attendance,TCK1253,High,IT,2026-11-24
"Hi, Please help me login the GlobalProtect VPN.",VPN Issue,TCK1303,Medium,IT,2026-03-11
Urgent: Need urgent help to report the malware alert.,Security/Phishing,TCK1746,Medium,IT,2026-01-19
I need to check my laptop. It is damaged.,Hardware Issue,TCK1571,High,Marketing,2026-03-31
i need to use my internet. it is packet loss.,Network Issue,TCK1623,Low,Operations,2026-12-01
Urgent: Please help me provide the database. Kindly help asap.,Access Request,TCK1732,Low,Marketing,2026-02-17
Urgent: Laptop won't connect to office WiFi Please advise.,Network Issue,TCK1891,Medium,Finance,2026-04-12
need urgent help to update the working hours.,Attendance,TCK1262,High,Marketing,2026-03-10
FYI - Please help me check the router.,Network Issue,TCK1610,Medium,Finance,2026-12-29
Please help me connect the GlobalProtect VPN. Regards.,VPN Issue,TCK1297,Low,Operations,2026-07-19
Please resolve my email account; it is missing emails. Thanks.,Email Issue,TCK1414,Medium,HR,2026-03-27
urgent: need urgent help to check the sick leave. kindly help asap.,Leave Management,TCK1150,High,HR,2026-03-21
Facing an issue while trying to verify the suspicious attachment.,Security/Phishing,TCK1788,Medium,HR,2026-09-05
Urgent: I need to print my network printer. It is printing failed. Kindly help asap.,Printer Issue,TCK1640,High,HR,2026-01-10
"Hello, Laptop won't connect to office WiFi Please advise.",Hardware Issue,TCK1889,High,Operations,2026-03-08
Please help me repair the monitor.,Hardware Issue,TCK1550,Medium,HR,2026-11-07
FYI - Network printer not detected on office WiFi,Network Issue,TCK1886,Low,Operations,2026-11-25
I need to view my transfer policy. It is not available.,HR Query,TCK1488,Medium,HR,2026-11-21
FYI - Need urgent help to view the leave request.,Leave Management,TCK1147,Medium,Finance,2026-03-20
Please help me update the leave request.,Leave Management,TCK1146,Medium,Finance,2026-08-21
Urgent: I need to enable my application. It is not approved. Thanks.,Access Request,TCK1720,High,HR,2026-10-21
i need to update my leave balance. it is not approved.,Leave Management,TCK1931,High,Operations,2026-10-19
"Hi team, Facing an issue while trying to request the server. Thanks.",Access Request,TCK1739,Medium,HR,2026-12-25
"Hi team, Need urgent help to install the scanner. Please advise.",Printer Issue,TCK1659,High,HR,2026-08-21
Please resolve my Zoom; it is upgrade required.,Software Installation,TCK1348,Low,Operations,2026-03-19
Please resolve my domain account; it is expired.,Account Access,TCK1463,Low,Operations,2026-03-08
Need urgent help to download the VS Code. Regards.,Software Installation,TCK1325,Low,Marketing,2026-03-27
"Hi team, Need urgent help to download the bonus. Kindly help asap.",Payroll,TCK1186,High,Operations,2026-06-21
Urgent: Please resolve my annual leave; it is incorrect. Thanks.,Leave Management,TCK1123,High,Sales,2026-05-21
"Urgent: VPN login keeps failing, invalid credentials",Login Issue,TCK1853,Medium,HR,2026-08-01
Please help me connect the network drive. Regards.,Network Issue,TCK1608,High,Operations,2026-10-30
Facing an issue while trying to check the leave balance.,Leave Management,TCK1143,Medium,Operations,2026-08-16
Can you update my employee portal password?,Password Reset,TCK1958,High,Marketing,2026-11-13
My income statement is not credited. Please help.,Payroll,TCK1197,High,HR,2026-05-27
"Hello, Can you connect my internet? Thanks.",Network Issue,TCK1609,Low,Operations,2026-09-09
Need urgent help to connect the secure network. Thanks.,VPN Issue,TCK1279,High,Marketing,2026-08-02
Need urgent help to open the GlobalProtect VPN.,VPN Issue,TCK1293,High,IT,2026-09-14
Urgent: Please help me open the Exchange. Please advise.,Email Issue,TCK1400,Low,Finance,2026-05-12
Need urgent help to cancel the earned leave.,Leave Management,TCK1122,Low,HR,2026-07-15
"Hi team, The payslip is delayed. Regards.",Payroll,TCK1183,Medium,Marketing,2026-02-22
"Hi team, My tax deduction is delayed. Please help. Thanks.",Payroll,TCK1202,Medium,Finance,2026-09-20
Urgent: Please help me restore the domain account. Regards.,Account Access,TCK1438,Low,Operations,2026-06-21
Unable to regularize my working hours because it is not updated. Regards.,Attendance,TCK1246,Medium,IT,2026-01-05
The corporate email is not working. Thanks.,Email Issue,TCK1415,Medium,HR,2026-11-18
my network folder is locked. please help. thanks.,Account Access,TCK1932,High,Sales,2026-04-02
"Hi, The unknown link is urgent. Thanks.",Security/Phishing,TCK1765,Low,HR,2026-11-09
Received suspicious email asking to reset my password,Password Reset,TCK1906,High,Operations,2026-11-03
Urgent: Request to question the ID card. Regards.,Unclassified,TCK1835,High,Finance,2026-10-05
Laptop won't connect to office WiFi Regards.,Hardware Issue,TCK1887,High,HR,2026-01-02
Unable to apply my leave request because it is missing.,Leave Management,TCK1129,Medium,IT,2026-07-22
Urgent: I need to print my HP printer. It is ink low. Regards.,Printer Issue,TCK1637,High,Finance,2026-02-25
"Hello, Need urgent help to open the email account.",Email Issue,TCK1402,High,Operations,2026-12-18
"Hi, Can you report my security warning? Please advise.",Security/Phishing,TCK1784,High,Operations,2026-01-12
Facing an issue while trying to check the phishing email. Regards.,Security/Phishing,TCK1770,Low,Finance,2026-08-11
FYI - Facing an issue while trying to grant the server. Kindly help asap.,Access Request,TCK1735,Low,Finance,2026-02-01
Attendance biometric not syncing with network Kindly help asap.,Network Issue,TCK1913,Low,Finance,2026-09-09
Can you verify my check-in? Kindly help asap.,Attendance,TCK1219,High,IT,2026-03-22
Urgent: My scanner is ink low. Please help. Please advise.,Printer Issue,TCK1641,High,Finance,2026-02-01
"hi team, salary portal login not working, please check payroll please advise.",Payroll,TCK1915,Low,HR,2026-01-19
My security warning is urgent. Please help. Please advise.,Security/Phishing,TCK1752,Low,IT,2026-10-31
Urgent: Facing an issue while trying to check the cafeteria.,Unclassified,TCK1806,Low,Marketing,2026-07-05
"FYI - Salary portal login not working, please check payroll Thanks.",Login Issue,TCK1919,Medium,HR,2026-03-28
