ticket,category,ticket_id,priority,submitted_by_dept,timestamp
Please resolve my router; it is offline. Thanks.,Network Issue,TCK1624,Low,Finance,2026-10-04
Urgent: Account locked after wrong password attempts,Password Reset,TCK1874,Medium,Marketing,2026-07-11
Can you report my spam email? Regards.,Security/Phishing,TCK1760,Medium,Sales,2026-04-01
the corporate email is missing emails.,Email Issue,TCK1386,Medium,Operations,2026-07-03
Urgent: Please help me connect the office network.,Network Issue,TCK1972,Medium,Sales,2026-09-01
Need urgent help to submit the HR policy. Please advise.,HR Query,TCK1509,Medium,HR,2026-02-28
I need to authenticate my remote network. It is timeout. Please advise.,VPN Issue,TCK1267,Low,HR,2026-09-15
"Hello, Facing an issue while trying to need the office party. Kindly help asap.",Unclassified,TCK1819,Low,IT,2026-11-05
"Hello, Please help me restore the domain account.",Account Access,TCK1441,High,Finance,2026-07-31
My HR policy is update required. Please help. Thanks.,HR Query,TCK1496,Medium,Sales,2026-02-28
FYI - Need urgent help to apply the earned leave. Regards.,Leave Management,TCK1112,Medium,Sales,2026-12-06
Request to enable the GitHub access. Kindly help asap.,Access Request,TCK1691,Medium,HR,2026-12-27
FYI - Please resolve my working hours; it is missing. Kindly help asap.,Attendance,TCK1232,Medium,Marketing,2026-06-07
Account locked after wrong password attempts,Account Access,TCK1869,Low,HR,2026-02-27
request to connect the wifi.,Network Issue,TCK1607,Low,Sales,2026-04-09
Urgent: Can you install my network printer? Kindly help asap.,Printer Issue,TCK1671,High,HR,2026-12-23
"hello, my calendar is not working. please help.",Email Issue,TCK1373,Medium,IT,2026-10-31
Urgent: My tax deduction is delayed. Please help.,Payroll,TCK1981,Low,IT,2026-04-14
FYI - My cafeteria is today. Please help. Kindly help asap.,Unclassified,TCK1842,Low,Operations,2026-05-06
i need to correct my working hours. it is absent marked. regards.,Attendance,TCK1233,Medium,HR,2026-09-26
Can you verify my security warning?,Security/Phishing,TCK1785,Medium,Operations,2026-11-27
FYI - Please resolve my HP printer; it is offline. Kindly help asap.,Printer Issue,TCK1676,High,HR,2026-01-06
"Hello, I need to connect my VPN. It is disconnecting. Regards.",VPN Issue,TCK1317,High,HR,2026-09-22
Unable to scan my printer because it is paper jam. Thanks.,Printer Issue,TCK1648,High,Marketing,2026-05-17
"Hello, Facing an issue while trying to sync the calendar. Regards.",Email Issue,TCK1410,Low,Finance,2026-07-15
"Hello, Outlook login failing, password might be wrong Please advise.",Password Reset,TCK1898,Low,Finance,2026-05-28
I need to need my server. It is waiting. Regards.,Access Request,TCK1709,Medium,Sales,2026-07-15
"Hello, Need urgent help to configure the Postman. Kindly help asap.",Software Installation,TCK1358,High,HR,2026-01-30
The working hours is missing.,Attendance,TCK1258,Medium,HR,2026-09-20
"Hello, The security warning is possible attack. Regards.",Security/Phishing,TCK1744,Medium,IT,2026-11-20
"Hi team, My office network is DNS error. Please help.",Network Issue,TCK1627,Low,Sales,2026-09-14
FYI - Facing an issue while trying to connect the LAN. Please advise.,Network Issue,TCK1632,Low,IT,2026-01-28
"hi team, request to authenticate the office vpn.",VPN Issue,TCK1282,Low,Operations,2026-01-25
"Hi, Unable to send my corporate email because it is login failed. Kindly help asap.",Email Issue,TCK1376,High,Finance,2026-04-17
"hi, the mailbox is sync failed. please advise.",Email Issue,TCK1384,High,Marketing,2026-05-06
"Hello, Facing an issue while trying to update the working hours.",Attendance,TCK1224,Low,HR,2026-10-26
"Hello, My visitor pass is missing. Please help. Kindly help asap.",Unclassified,TCK1953,Medium,Finance,2026-11-19
"Hello, Request to issue the general inquiry.",Unclassified,TCK1814,Low,IT,2026-03-09
"Hi, My network folder is expired. Please help. Regards.",Account Access,TCK1472,High,Sales,2026-02-28
My VS Code is installation error. Please help. Regards.,Software Installation,TCK1347,Low,IT,2026-09-29
Please help me check the maternity policy.,HR Query,TCK1505,Medium,HR,2026-10-01
Facing an issue while trying to configure the Canon printer. Please advise.,Printer Issue,TCK1639,Medium,Marketing,2026-12-31
need urgent help to enable the system account. kindly help asap.,Account Access,TCK1987,High,Marketing,2026-10-16
my shared folder is access denied. please help. thanks.,Access Request,TCK1928,Medium,Sales,2026-12-13
urgent: received suspicious email asking to reset my password thanks.,Password Reset,TCK1905,Low,IT,2026-06-20
request to restore the network drive. thanks.,Network Issue,TCK1619,Medium,HR,2026-03-12
"Cannot login to VPN portal, authentication failed Thanks.",VPN Issue,TCK1855,High,HR,2026-10-23
Request to question the general inquiry. Please advise.,Unclassified,TCK1803,Medium,Finance,2026-10-11
The scanner is ink low. Please advise.,Printer Issue,TCK1645,Low,Operations,2026-10-17
"Hi, Need urgent help to help the visitor pass. Thanks.",Unclassified,TCK1846,Low,Finance,2026-09-12
FYI - Please help me check the webcam. Thanks.,Hardware Issue,TCK1556,Low,Sales,2026-06-10
Need urgent help to update the transfer policy.,HR Query,TCK1957,High,Finance,2026-06-26
can you repair my desktop? thanks.,Hardware Issue,TCK1577,Medium,Marketing,2026-01-28
Please help me question the cafeteria. Thanks.,Unclassified,TCK1795,Medium,Marketing,2026-04-23
Urgent: The system is timed out. Regards.,Login Issue,TCK1085,High,Marketing,2026-05-25
request to update the check-in. please advise.,Attendance,TCK1242,High,HR,2026-11-23
FYI - I need to request my server. It is required.,Access Request,TCK1698,Low,Finance,2026-06-28
Urgent: Please resolve my salary; it is incorrect. Please advise.,Payroll,TCK1159,Medium,Finance,2026-06-17
"Hello, Need urgent help to check the emergency contact.",HR Query,TCK1524,Low,Marketing,2026-07-27
Please resolve my password; it is not working. Please advise.,Password Reset,TCK1035,Low,Finance,2026-02-05
Urgent: Unable to check my webcam because it is overheating. Kindly help asap.,Hardware Issue,TCK1540,Medium,Marketing,2026-07-07
"Hello, My salary is pending. Please help.",Payroll,TCK1170,Medium,Sales,2026-10-25
Need urgent help to configure the office printer.,Printer Issue,TCK1654,High,IT,2026-09-24
Laptop won't connect to office WiFi,Network Issue,TCK1890,Medium,Sales,2026-03-10
Employee portal password is not working,Password Reset,TCK1857,Medium,Marketing,2026-11-17
Urgent: Request to help the parking. Kindly help asap.,Unclassified,TCK1847,Low,Sales,2026-11-22
Facing an issue while trying to upgrade the Chrome. Please advise.,Software Installation,TCK1944,High,Finance,2026-11-05
"Hello, I need to enable my application. It is pending. Regards.",Access Request,TCK1733,Low,Marketing,2026-03-08
the system is loading forever.,Login Issue,TCK1095,Low,Operations,2026-03-18
i need to repair my webcam. it is broken.,Hardware Issue,TCK1563,Medium,Marketing,2026-05-13
Please help me correct the attendance log.,Attendance,TCK1240,Low,Finance,2026-01-22
urgent: request to check the suspicious attachment.,Security/Phishing,TCK1742,High,IT,2026-07-07
"Hello, Please resolve my mouse; it is not working. Please advise.",Hardware Issue,TCK1574,Medium,Finance,2026-12-01
Urgent: My application is required. Please help. Please advise.,Access Request,TCK1690,Low,IT,2026-11-15
urgent: unable to enable my shared drive because it is access denied. regards.,Account Access,TCK1460,Medium,HR,2026-02-28
"Hi, Can you check my mouse?",Hardware Issue,TCK1553,Medium,Sales,2026-12-15
Laptop won't connect to office WiFi Please advise.,Hardware Issue,TCK1888,Medium,Marketing,2026-02-12
i need to view my tax deduction. it is calculation error.,Payroll,TCK1206,Medium,Operations,2026-08-17
"hi team, request to open the corporate email. thanks.",Email Issue,TCK1392,High,HR,2026-01-11
Can you verify my suspicious attachment?,Security/Phishing,TCK1794,Medium,Finance,2026-12-19
Urgent: Please resolve my Exchange; it is sync failed. Please advise.,Email Issue,TCK1397,Low,Operations,2026-10-21
Facing an issue while trying to block the unknown link.,Security/Phishing,TCK1766,High,Finance,2026-05-19
"Hello, VPN login keeps failing, invalid credentials",VPN Issue,TCK1848,Low,Finance,2026-05-16
"Hi team, Please resolve my attendance; it is missing. Regards.",Attendance,TCK1217,Medium,Operations,2026-04-18
urgent: need urgent help to forgot the domain password.,Password Reset,TCK1004,Medium,Marketing,2026-03-05
Unable to check my spam email because it is infected.,Security/Phishing,TCK1768,High,HR,2026-10-23
Urgent: Can you install my printer? Please advise.,Printer Issue,TCK1642,Medium,Operations,2026-03-12
Unable to sync my email account because it is missing emails. Thanks.,Email Issue,TCK1929,Medium,IT,2026-09-02
Request to connect the WiFi.,Network Issue,TCK1612,Low,Marketing,2026-12-03
"hello, please help me provide the application. thanks.",Access Request,TCK1738,High,Operations,2026-05-09
Urgent: Need urgent help to diagnose the webcam. Regards.,Hardware Issue,TCK1546,Low,HR,2026-11-24
"Hi, Facing an issue while trying to provide the server. Regards.",Access Request,TCK1725,Low,Marketing,2026-06-26
fyi - please resolve my scanner; it is ink low. regards.,Printer Issue,TCK1683,Medium,IT,2026-09-12
"Hi team, Facing an issue while trying to access the employee portal.",Login Issue,TCK1098,High,Finance,2026-01-14
Urgent: Facing an issue while trying to need the office party.,Unclassified,TCK1804,Medium,HR,2026-01-14
The application is waiting.,Access Request,TCK1727,High,Sales,2026-01-07
Please resolve my mouse; it is dead.,Hardware Issue,TCK1573,Medium,Sales,2026-11-20
Please help me open the corporate email. Regards.,Email Issue,TCK1406,High,Marketing,2026-05-16
Urgent: Request to view the emergency contact.,HR Query,TCK1502,High,Sales,2026-08-10
Please help me change the domain password.,Password Reset,TCK1047,High,Finance,2026-01-15
Please help me reset the Windows password.,Password Reset,TCK1032,High,IT,2026-08-03
Request to report the malware alert. Please advise.,Security/Phishing,TCK1779,Low,Marketing,2026-02-28
"Hi, Facing an issue while trying to issue the general inquiry.",Unclassified,TCK1839,Low,Marketing,2026-01-29
Need urgent help to download the tax deduction.,Payroll,TCK1200,Low,IT,2026-06-17
Request to view the annual leave.,Leave Management,TCK1134,Medium,Marketing,2026-07-28
"Hi team, Please help me forgot the VPN password. Thanks.",Password Reset,TCK1027,Low,HR,2026-07-28
"Hello, Cannot access shared drive, permission and login both failing",Login Issue,TCK1880,Medium,Sales,2026-01-05
My biometric record is not updated. Please help.,Attendance,TCK1230,Low,Finance,2026-11-10
My emergency contact is update required. Please help.,HR Query,TCK1489,Low,Finance,2026-08-18
"Hi, I need to verify my malware alert. It is possible attack.",Security/Phishing,TCK1772,Low,Sales,2026-09-11
Please resolve my corporate email; it is sync failed. Thanks.,Email Issue,TCK1378,Medium,Sales,2026-09-20
"Hi team, Can you connect my corporate VPN? Thanks.",VPN Issue,TCK1288,Medium,Marketing,2026-09-01
"Hello, Please resolve my email account; it is not working.",Email Issue,TCK1418,Medium,Marketing,2026-06-26
"Hi, Please resolve my HP printer; it is printing failed.",Printer Issue,TCK1674,High,HR,2026-12-29
FYI - Please resolve my calendar; it is missing emails.,Email Issue,TCK1391,High,HR,2026-09-10
"Hi, Need urgent help to use the office network. Regards.",Network Issue,TCK1592,Medium,IT,2026-03-16
Facing an issue while trying to update the employee handbook. Kindly help asap.,HR Query,TCK1498,Low,HR,2026-10-03
Request to apply the annual leave. Kindly help asap.,Leave Management,TCK1138,High,IT,2026-05-22
Urgent: Can you access my employee portal? Please advise.,Login Issue,TCK1062,Medium,Marketing,2026-02-11
"Hi, Can you activate my network folder? Kindly help asap.",Account Access,TCK1471,Low,HR,2026-08-21
"Hi, My HP printer is not detected. Please help. Regards.",Printer Issue,TCK1647,High,Operations,2026-05-21
Urgent: Can you apply my sick leave? Regards.,Leave Management,TCK1128,Low,Sales,2026-02-08
Please resolve my Zoom; it is latest version. Please advise.,Software Installation,TCK1976,High,IT,2026-03-03
"Hi, Please resolve my emergency contact; it is missing. Please advise.",HR Query,TCK1520,High,Operations,2026-03-16
Urgent: Unable to question my ID card because it is missing. Regards.,Unclassified,TCK1838,Low,Marketing,2026-12-12
"Hi team, Can you restore my internet?",Network Issue,TCK1962,Low,Sales,2026-06-02
Request to access the company portal.,Login Issue,TCK1064,High,Operations,2026-01-11
"Hi team, Request to issue the office party. Please advise.",Unclassified,TCK1812,Medium,Sales,2026-07-30
"Hello, Request to forgot the VPN password. Regards.",Password Reset,TCK1014,Medium,Operations,2026-06-24
"hi team, i need to apply my casual leave. it is not approved. regards.",Leave Management,TCK1156,Medium,Operations,2026-08-06
My VPN password is failed. Please help. Regards.,Password Reset,TCK1040,High,Sales,2026-10-15
Urgent: Unable to check my emergency contact because it is required.,HR Query,TCK1492,High,Finance,2026-02-07
"Hi team, I need to open my mailbox. It is full.",Email Issue,TCK1379,High,Operations,2026-10-09
"Hi, Unable to view my salary because it is delayed. Regards.",Payroll,TCK1187,High,Sales,2026-08-18
"Hi, Please help me report the spam email.",Security/Phishing,TCK1763,Medium,HR,2026-12-13
Request to check the biometric record. Please advise.,Attendance,TCK1216,High,Marketing,2026-06-22
Unable to verify my suspicious attachment because it is infected. Please advise.,Security/Phishing,TCK1791,Low,Operations,2026-06-12
Can you update my office password? Regards.,Password Reset,TCK1052,High,Operations,2026-03-31
"Hi team, Cannot access shared drive, permission and login both failing Regards.",Login Issue,TCK1878,High,HR,2026-05-10
Unable to configure my Postman because it is license issue.,Software Installation,TCK1337,High,IT,2026-07-26
facing an issue while trying to investigate the spam email. thanks.,Security/Phishing,TCK1748,Low,Sales,2026-12-01
FYI - Request to provide the VPN access.,Access Request,TCK1719,Medium,Finance,2026-03-27
"Hi team, The shared folder is missing. Kindly help asap.",Access Request,TCK1724,Low,Marketing,2026-03-20
Urgent: Need urgent help to login the VPN.,VPN Issue,TCK1295,Medium,HR,2026-07-02
FYI - Unable to provide my server because it is required. Please advise.,Access Request,TCK1701,High,Sales,2026-08-11
Urgent: Facing an issue while trying to update the check-in.,Attendance,TCK1251,Medium,Finance,2026-06-04
I need to grant my GitHub access. It is required.,Access Request,TCK1726,Medium,Sales,2026-09-30
Need urgent help to restore the user profile. Regards.,Account Access,TCK1461,Medium,Operations,2026-03-27
Please resolve my shared drive; it is expired. Kindly help asap.,Account Access,TCK1455,Medium,HR,2026-01-21
Please resolve my user profile; it is disabled. Please advise.,Account Access,TCK1996,High,Operations,2026-12-16
FYI - I need to question my office party. It is required. Please advise.,Unclassified,TCK1815,High,Marketing,2026-06-25
Employee portal password is not working,Login Issue,TCK1862,Low,HR,2026-01-15
Can you access my corporate VPN?,VPN Issue,TCK1269,Low,Marketing,2026-10-30
Can you check my tax deduction? Please advise.,Payroll,TCK1201,Medium,Sales,2026-01-22
"Hello, Request to verify the payroll.",Payroll,TCK1161,Low,Sales,2026-01-10
the mouse is damaged.,Hardware Issue,TCK1555,Medium,HR,2026-05-28
Urgent: My VPN access is waiting. Please help. Kindly help asap.,Access Request,TCK1729,Low,Finance,2026-12-02
"Hi, Please help me send the Outlook. Regards.",Email Issue,TCK1401,Low,Sales,2026-09-10
Please resolve my VPN access; it is waiting. Please advise.,Access Request,TCK1702,Low,Operations,2026-12-31
"Hi team, The account is access denied. Regards.",Account Access,TCK1476,High,IT,2026-08-19
My parking is tomorrow. Please help.,Unclassified,TCK1821,Low,Marketing,2026-01-08
"Hi team, Please resolve my malware alert; it is clicked accidentally.",Security/Phishing,TCK1771,Low,Sales,2026-09-16
I need to sign in my ERP. It is loading forever. Kindly help asap.,Login Issue,TCK1105,High,Sales,2026-03-04
FYI - Facing an issue while trying to check the desktop. Kindly help asap.,Hardware Issue,TCK1565,Medium,Sales,2026-04-03
The Outlook is full. Kindly help asap.,Email Issue,TCK1389,High,IT,2026-04-23
"Hi team, Please help me update the Windows password. Thanks.",Password Reset,TCK1001,High,Marketing,2026-01-14
Please help me download the HR policy. Thanks.,HR Query,TCK1937,High,HR,2026-01-14
Please resolve my corporate email; it is login failed.,Email Issue,TCK1982,Low,Finance,2026-02-01
The desktop is not working.,Hardware Issue,TCK1561,High,IT,2026-09-15
urgent: can you authenticate my erp?,Login Issue,TCK1080,Low,IT,2026-05-04
FYI - Please help me verify the payslip.,Payroll,TCK1205,Medium,HR,2026-02-28
Urgent: Need urgent help to reset the VPN password.,Password Reset,TCK1034,Low,IT,2026-08-23
I need to verify my unknown link. It is clicked accidentally. Please advise.,Security/Phishing,TCK1775,Medium,Operations,2026-08-26
Request to submit the employee handbook. Regards.,HR Query,TCK1508,High,Finance,2026-04-19
"Hi, The user profile is expired. Please advise.",Account Access,TCK1427,Medium,Marketing,2026-10-10
"hello, unable to restore my account because it is expired. kindly help asap.",Account Access,TCK1454,Low,Sales,2026-04-12
Need urgent help to update the Anaconda. Regards.,Software Installation,TCK1366,Low,Marketing,2026-07-10
Urgent: The company portal is timed out.,Login Issue,TCK1091,Medium,Finance,2026-10-19
Facing an issue while trying to upgrade the Python. Please advise.,Software Installation,TCK1339,Low,Sales,2026-05-18
"Hi team, Outlook login failing, password might be wrong Regards.",Password Reset,TCK1897,Medium,Operations,2026-09-11
Urgent: Unable to diagnose my keyboard because it is broken.,Hardware Issue,TCK1564,Medium,Finance,2026-04-05
"Hi team, The Postman is installation error. Thanks.",Software Installation,TCK1345,Low,Sales,2026-12-22
fyi - i need to report my unknown link. it is needs verification.,Security/Phishing,TCK1776,Medium,Finance,2026-12-24
Urgent: Can you regularize my check-out? Regards.,Attendance,TCK1241,Low,Marketing,2026-05-19
Unable to recover my employee portal password because it is not working.,Password Reset,TCK1013,Medium,Marketing,2026-05-09
Can you authenticate my VPN? Kindly help asap.,VPN Issue,TCK1315,Medium,HR,2026-09-24
"Hi, Unable to restore my WiFi because it is disconnected. Please advise.",Network Issue,TCK1600,High,Operations,2026-06-27
Facing an issue while trying to access the Exchange. Kindly help asap.,Email Issue,TCK1387,Low,IT,2026-06-13
Unable to authenticate my office VPN because it is disconnecting. Kindly help asap.,VPN Issue,TCK1273,Medium,Finance,2026-02-17
Please help me view the bonus.,Payroll,TCK1166,High,IT,2026-04-01
Need urgent help to help the ID card.,Unclassified,TCK1840,Medium,Finance,2026-02-01
"hi, please help me update the leave balance. regards.",Leave Management,TCK1992,Medium,Marketing,2026-07-03
unable to connect my printer because it is printing failed. regards.,Printer Issue,TCK1646,Medium,HR,2026-01-16
"Hello, Facing an issue while trying to question the cafeteria. Thanks.",Unclassified,TCK1818,High,Marketing,2026-01-31
i need to submit my employee handbook. it is required. please advise.,HR Query,TCK1484,Low,HR,2026-05-17
fyi - need urgent help to download the employee handbook. please advise.,HR Query,TCK1980,Low,Finance,2026-07-19
fyi - please resolve my transfer policy; it is required.,HR Query,TCK1504,High,Finance,2026-11-07
Urgent: Need urgent help to question the office party.,Unclassified,TCK1831,High,Sales,2026-07-02
FYI - The attendance is not updated. Regards.,Attendance,TCK1243,High,HR,2026-01-03
please resolve my monitor; it is dead.,Hardware Issue,TCK1566,Medium,HR,2026-10-12
"Hello, Cannot access shared drive, permission and login both failing Kindly help asap.",Account Access,TCK1875,Medium,Operations,2026-05-07
"Hi, My webcam is broken. Please help. Thanks.",Hardware Issue,TCK1562,Medium,Finance,2026-12-19
Urgent: My office printer is printing failed. Please help.,Printer Issue,TCK1686,Low,Marketing,2026-12-13
request to update the salary. kindly help asap.,Payroll,TCK1189,Low,Sales,2026-11-24
Urgent: Facing an issue while trying to investigate the security warning.,Security/Phishing,TCK1782,High,Operations,2026-02-03
"Hello, Please resolve my shared folder; it is missing.",Access Request,TCK1699,Low,Finance,2026-10-12
Please help me enable the network folder. Thanks.,Account Access,TCK1475,Medium,HR,2026-08-23
FYI - Request to print the network printer.,Printer Issue,TCK1681,Medium,IT,2026-03-18
"Hi, Unable to submit my employee handbook because it is help needed. Regards.",HR Query,TCK1510,Medium,Operations,2026-02-04
I need to login my company portal. It is not working.,Login Issue,TCK1058,High,Sales,2026-01-26
"Hi, My account is disabled. Please help. Please advise.",Account Access,TCK1474,High,Operations,2026-07-29
Urgent: My keyboard is slow. Please help.,Hardware Issue,TCK1560,High,Finance,2026-07-23
"Hi, Cannot login to VPN portal, authentication failed Please advise.",VPN Issue,TCK1856,High,Sales,2026-05-18
"hi team, my suspicious attachment is needs verification. please help.",Security/Phishing,TCK1747,High,Operations,2026-09-25
FYI - Please resolve my attendance; it is absent marked. Regards.,Attendance,TCK1252,High,IT,2026-08-27
The domain password is not working. Please advise.,Password Reset,TCK1021,Low,IT,2026-12-29
Please help me login the office VPN.,VPN Issue,TCK1313,High,HR,2026-08-17
"Hello, My user profile is inactive. Please help. Thanks.",Account Access,TCK1459,Low,IT,2026-03-12
please help me download the tax deduction. please advise.,Payroll,TCK1160,High,Operations,2026-04-28
The corporate VPN is authentication failed. Regards.,VPN Issue,TCK1276,Low,Sales,2026-05-03
i need to check my lan. it is slow. thanks.,Network Issue,TCK1955,Medium,Sales,2026-03-26
"Hi team, The bonus is not credited.",Payroll,TCK1191,High,Sales,2026-04-06
"hi, can you sync my exchange? thanks.",Email Issue,TCK1385,Medium,HR,2026-08-03
"Hi, I need to check my office party. It is required. Thanks.",Unclassified,TCK1805,Medium,Sales,2026-04-02
"hi, request to sync the email account. kindly help asap.",Email Issue,TCK1413,High,IT,2026-09-15
Urgent: Can you download my HR policy? Thanks.,HR Query,TCK1491,High,HR,2026-01-21
My Python is license issue. Please help. Thanks.,Software Installation,TCK1343,Medium,Operations,2026-12-25
Request to block the phishing email.,Security/Phishing,TCK1769,Low,Marketing,2026-08-31
"Hello, The GlobalProtect VPN is not connecting.",VPN Issue,TCK1308,Medium,Operations,2026-09-13
Facing an issue while trying to connect the printer. Regards.,Printer Issue,TCK1661,High,Marketing,2026-03-23
"Hi, I need to cancel my annual leave. It is pending. Kindly help asap.",Leave Management,TCK1130,High,Finance,2026-10-27
Unable to scan my office printer because it is offline. Kindly help asap.,Printer Issue,TCK1663,Medium,Finance,2026-11-17
"Hi, Account locked after wrong password attempts Thanks.",Account Access,TCK1871,Low,Finance,2026-06-18
"Hi team, Please help me sign in the system.",Login Issue,TCK1099,Medium,Marketing,2026-01-21
"Hello, I need to receive my calendar. It is sync failed. Thanks.",Email Issue,TCK1372,High,Sales,2026-12-25
Urgent: Can you login my employee portal? Regards.,Login Issue,TCK1087,High,Sales,2026-02-22
urgent: can you grant my user profile?,Account Access,TCK1458,Low,IT,2026-05-29
Urgent: Request to install the Zoom.,Software Installation,TCK1330,Medium,Marketing,2026-01-22
Can you check my check-in? Kindly help asap.,Attendance,TCK1214,High,Finance,2026-02-10
Please resolve my user profile; it is inactive.,Account Access,TCK1466,High,Operations,2026-07-17
i need to view my sick leave. it is missing. please advise.,Leave Management,TCK1121,Medium,Marketing,2026-06-03
Please resolve my router; it is packet loss. Thanks.,Network Issue,TCK1614,Low,Marketing,2026-07-25
FYI - The Windows password is locked.,Password Reset,TCK1020,Medium,IT,2026-05-07
Please help me grant the VPN access.,Access Request,TCK1700,High,HR,2026-10-08
please help me login the employee portal.,Login Issue,TCK1071,Low,HR,2026-03-06
I need to update my casual leave. It is missing. Kindly help asap.,Leave Management,TCK1106,High,Sales,2026-02-17
"Hi team, Unable to authenticate my secure network because it is authentication failed. Kindly help asap.",VPN Issue,TCK1270,High,Sales,2026-09-26
FYI - Employee portal password is not working,Login Issue,TCK1860,Low,Operations,2026-04-15
"Hi team, Need urgent help to enable the system account. Regards.",Account Access,TCK1435,Medium,Finance,2026-08-03
Need urgent help to access the ERP.,Login Issue,TCK1102,Low,Sales,2026-02-15
